Epsi_AM,Sigma_AM,Epsi_CBD,Rho_CBD,Kn,Gamman,Xu,slurry_density,visco1(18),visco2(125)
0.323,0.86,0.0873,0.142,16.3,41,0.003,1.111,3.803677419,2.982818182
0.420254,0.818315,0.0783316,0.0703684,16.151,12.0801,0.0039769,0.8895625,4.81516129,1.473459091
0.455912,0.783332,0.0916279,0.0831842,11.3448,19.1657,0.00465206,1.10746875,3.543451613,1.73945
0.0995781,0.85402,0.071758,0.155415,27.8542,8.15479,0.0154447,0.897763393,6.60633871,1.323063636
0.384347,0.985669,0.0130661,0.155133,5.78048,22.4446,0.00552732,1.885138393,4.610774194,3.5344
0.277431,0.772866,0.0613027,0.178595,17.8036,51.5918,0.00772692,1.180584821,4.348870968,3.247609091
0.314807,0.70489,0.0513419,0.162506,17.4389,8.20857,0.0171675,1.148214286,3.20533871,0.003798191
0.183027,0.882091,0.01097,0.194691,28.6572,53.5317,0.0111005,0.978017857,5.47083871,4.000031818
0.341225,0.8,0.06732,0.162603,16.3685,31,0.0068,1.177464286,4.393306452,2.557931818
0.320454,0.758315,0.0583516,0.0789693,13.8495,5,0.0077769,0.991450893,4.006032258,0.697704545
0.486024,0.7338,0.0730013,0.122184,15.5585,18.505,0.00504713,1.076870536,4.359580645,1.398709091
0.151735,0.808627,0.051778,0.168526,22.5542,5,0.0187249,1.029370536,4.437403226,0.43062
0.375806,0.925669,0.0330461,0.187703,11.0805,12.4446,0.00932732,1.506169643,4.637870968,1.704459091
0.331938,0.712866,0.0661449,0.164278,16.1787,41.5918,0.0104694,1.192379464,3.932435484,2.884172727
0.33924,0.733722,0.0567861,0.186642,16.6531,7.95298,0.0178309,1.249191964,3.206290323,0.072329091
0.260845,0.822091,0.03095,0.171607,26.1098,43.5317,0.0149005,0.965040179,4.699112903,3.38705
0.339747,0.74,0.0717711,0.181199,16.4732,25.3644,0.0106,1.234834821,4.682403226,1.161140909
0.267178,0.7,0.0433369,0.117969,13.018,5,0.0115769,1.164138393,2.618435484,0.374911364
0.424467,0.756402,0.0530213,0.161184,18.0564,11.1036,0.00884713,1.119611607,5.537064516,1.085390909
0.353649,0.865669,0.0525676,0.2,16.3805,5,0.0131273,1.292566964,4.658306452,0.881286364
0.381901,0.7,0.0582231,0.175873,15.1765,31.5918,0.0142694,1.268660714,3.578258065,2.313372727
0.360645,0.762091,0.05093,0.162368,22.3254,35.9454,0.0187005,1.015522321,4.571467742,2.747781818
0.304096,0.70226,0.052434,0.142199,13.6602,24.1444,0.0112124,1.207084821,3.732290323,1.025404545
0.228295,0.7,0.0323785,0.146433,12.4111,5,0.0143503,1.296700893,1.919096774,0.107906364
0.324667,0.747116,0.0503836,0.122184,14.1924,6.79806,0.0126471,1.128705357,3.453322581,0.445472273
0.315507,0.805669,0.0585813,0.2,19.3952,5,0.0152261,1.196741071,5.022225806,0.80625
0.282101,0.7,0.0516324,0.136873,13.7313,21.5918,0.0143252,1.198848214,3.189354839,0.031676955
0.263738,0.7,0.0618932,0.161,13.6608,7.60699,0.0158103,1.287424107,2.014548387,0.015393545
0.342633,0.702091,0.0563126,0.155226,17.0254,25.9454,0.0172031,1.136629464,4.221032258,0.499281818
0.215707,0.755409,0.0386013,0.161,14.0952,5,0.012523,1.265589286,3.38533871,0.305025455
0.185066,0.7,0.0419132,0.127248,11.2525,5,0.0122987,1.286727679,2.216193548,0.084345455
0.277201,0.7,0.0392508,0.116965,11.6974,5.62788,0.012224,1.22334375,2.549435484,0.239881364
0.240293,0.710586,0.0208014,0.128535,12.2915,5,0.0144004,1.237209821,1.946225806,0.049146364
0.133863,0.775997,0.0467708,0.160028,16.6136,5,0.0163216,1.166165179,3.779290323,0.316205455
0.145129,0.7,0.02308,0.122,9.48827,5,0.0110716,1.378540179,2.183258065,0.168525909
0.231949,0.7,0.0252952,0.162905,11.811,5,0.0118369,1.38965625,2.695677419,0.135055455
0.274008,0.7,0.0413872,0.141981,11.352,8.25464,0.015018,1.336973214,1.784919355,0.086371818
0.327953,0.7,0.0468367,0.128478,12.5046,5,0.0135598,1.225772321,2.707887097,0.159905909
0.276479,0.7,0.0458276,0.156864,11.7506,9.00312,0.0132652,1.370111607,2.216,0.114232727
0.265535,0.7,0.0151774,0.146827,13.5274,6.26582,0.0130266,1.244651786,2.784274194,0.087364545
0.233663,0.818994,0.0435321,0.163136,19.6829,5.91349,0.0162219,1.081897321,4.616870968,0.616931818
0.166505,0.7,0.0358745,0.109348,8.75617,5,0.0130527,1.378410714,1.45418871,0.182614091
0.296761,0.7,0.0421176,0.139577,11.0796,5,0.0145628,1.343517857,1.83033871,0.049226818
0.306858,0.7,0.0484347,0.101291,9.13237,5,0.0126816,1.314794643,1.954854839,0.37726
0.211993,0.7,0.0272004,0.117864,10.0446,5,0.0129168,1.322955357,1.957870968,0.019604273
0.165735,0.7,0.0184608,0.107827,13.3558,5.19591,0.0124059,1.115459821,2.685177419,0.272914545
0.202294,0.790793,0.0327853,0.124136,14.3829,5.66936,0.0159151,1.127776786,2.981629032,0.017059636
0.182107,0.7,0.0452124,0.100113,8.22186,5,0.0144986,1.379745536,1.25868871,0.240072727
0.332503,0.7,0.0444303,0.117527,12.1686,11.2061,0.0128522,1.201857143,2.818129032,0.198894545
0.282043,0.7,0.0448443,0.080815,5.50809,5,0.0124221,1.574410714,1.362877419,0.437367727
0.143012,0.708551,0.0384408,0.0844999,8.41584,5,0.015091,1.29525,0.881808065,0.125056364
0.176691,0.730793,0.0250298,0.0862593,10.1783,5.14016,0.0150868,1.186191964,1.248340323,0.011152409
0.352624,0.7,0.0462634,0.0785268,11.4866,5,0.0134674,1.088513393,1.969516129,0.254831818
0.151655,0.7,0.051087,0.109147,8.5197,5,0.0144734,1.39559375,1.210077419,0.049052727
0.262856,0.7,0.0451888,0.108646,6.67913,5,0.0139807,1.569473214,0.973635484,0.170874091
0.236791,0.711632,0.0582134,0.0651749,3.5,5,0.0135338,1.855508929,1.529503226,0.534386364
0.208832,0.7,0.0351919,0.055978,6.80646,5,0.0127787,1.298642857,1.579801613,0.382315909
0.226196,0.7,0.047504,0.0876134,5.84128,5,0.0132372,1.565709821,1.239303226,0.377585909
0.352647,0.7,0.0475845,0.0527707,9.4929,5,0.0134606,1.087982143,1.872032258,0.347521818
0.245675,0.7,0.0457955,0.0830429,6.66385,5,0.0125092,1.445459821,1.510806452,0.288217273
0.333958,0.7,0.0614298,0.0968003,5.1414,5,0.0115953,1.716178571,1.492774194,0.687581818
0.163806,0.703233,0.0695326,0.0633368,6.58699,5,0.0130466,1.355330357,1.544677419,0.439664545
0.244958,0.7,0.0498093,0.055029,3.53949,5,0.0112456,1.78078125,1.719241935,0.023342409
0.250063,0.7,0.0442024,0.0834093,4.38845,5,0.0115463,1.775700893,1.340090323,0.633545455
0.315158,0.7,0.0470599,0.10728,8.3664,11.1436,0.0126266,1.399035714,1.84683871,0.405782727
0.145875,0.7,0.0657755,0.0675258,7.86195,5,0.0134405,1.261973214,1.705241935,0.321982273
0.248485,0.7,0.078299,0.0753924,4.88408,5,0.0100485,1.638513393,2.123096774,0.850245455
0.110539,0.7,0.0777939,0.0619953,8.84,5,0.012691,1.167745536,1.783322581,0.2819
0.264476,0.7,0.0545117,0.0616363,6.01771,5,0.010998,1.408522321,2.283274194,0.591781818
0.150721,0.7,0.0633827,0.0972657,10.7194,5,0.0141317,1.20025,1.623774194,0.11971
0.215358,0.7,0.0616552,0.0744703,7.22026,7.07,0.0100922,1.349200893,2.369629032,0.653104545
0.202803,0.70197,0.0728372,0.0831658,6.89696,5,0.0123025,1.42128125,1.936451613,0.505313636
0.180778,0.7,0.0662229,0.0629355,8.16504,5,0.0129283,1.2179375,1.845032258,0.310974091
0.164676,0.7,0.0584904,0.0658122,8.10923,5,0.0128649,1.235334821,1.930822581,0.22974
0.163195,0.7,0.0623394,0.0594867,6.56111,5,0.0151127,1.338602679,0.719814516,0.179351818
0.241643,0.700327,0.0796407,0.06604,7.64429,5,0.0126924,1.271638393,2.054177419,0.474313636
0.143927,0.700769,0.0791528,0.0679145,7.84977,5,0.01391,1.264290179,1.383896774,0.331568636
0.11598,0.701284,0.0687506,0.0759845,7.33626,7.53508,0.0126022,1.346017857,1.60048871,0.267957727
0.242856,0.700872,0.0579434,0.0636692,6.28871,5,0.0122378,1.388227679,1.986564516,0.508340909
0.207036,0.701926,0.075531,0.0697967,6.36986,5,0.0134421,1.409754464,1.539764516,0.290014545
0.192155,0.700701,0.0596735,0.0702234,10.7015,5,0.0131387,1.094870536,1.656548387,0.306568182
0.148524,0.700049,0.0503427,0.0867289,9.5546,5,0.0126022,1.226629464,2.003145161,0.175386818
0.280354,0.7,0.0677451,0.0774413,5.35762,5,0.014714,1.57546875,0.935064516,0.184948182
0.192773,0.7,0.057899,0.0569432,6.55604,5,0.0118943,1.327223214,1.728612903,0.504854545
0.204453,0.7,0.0693854,0.0863136,9.81127,5,0.0132025,1.208138393,1.857016129,0.283610909
0.0923552,0.700981,0.0548318,0.0727192,10.0323,5,0.014605,1.141160714,1.359106452,0.0177385
0.146338,0.700734,0.0907447,0.0794206,6.85825,5,0.0139066,1.406723214,1.338714516,0.256204091
0.0864285,0.7,0.0495955,0.0752009,5.34733,5,0.0134828,1.569022321,0.602032258,0.191776818
0.297037,0.7,0.0624056,0.0850771,6.16085,5,0.012363,1.511361607,1.720193548,0.616309091
0.10076,0.70361,0.0694456,0.0690788,8.32892,5,0.0132623,1.233959821,1.352127419,0.22312
0.275199,0.7,0.0730451,0.0694276,7.55771,5,0.0124823,1.294450893,1.973483871,0.482122727
0.281262,0.7,0.0515374,0.0917326,4.51127,5,0.0120148,1.800607143,1.43298871,0.574636364
0.149616,0.700324,0.0784496,0.0988574,8.36557,5,0.014027,1.362098214,1.23031129,0.188922273
0.197237,0.700906,0.069888,0.0909956,6.2355,5,0.0102435,1.534477679,1.991983871,0.693354545
0.0731812,0.702935,0.0631195,0.0606859,6.66635,5,0.0131751,1.335892857,0.959335484,0.235283636
0.17835,0.7,0.0689457,0.0643419,8.31851,5,0.0131939,1.21296875,1.644854839,0.298932273
0.195214,0.701062,0.0487494,0.0571142,3.60898,5,0.0129052,1.777919643,0.995014516,0.440014091
0.13294,0.700548,0.069884,0.0660332,5.80061,5,0.0128436,1.457571429,1.240475806,0.383414091
0.151237,0.700351,0.0712061,0.0598574,8.7544,5,0.0139534,1.1635625,1.473256452,0.191327273
0.0829355,0.701213,0.0654,0.0745009,7.05869,9.17507,0.014127,1.364870536,1.039537097,0.105602727
0.286028,0.700474,0.0785275,0.0666428,5.56977,5,0.0115435,1.488558036,1.915016129,0.739054545
0.144144,0.700377,0.0690609,0.0598617,4.38414,5,0.0125859,1.63409375,1.246943548,0.397196818
0.132919,0.702214,0.0657776,0.0613838,4.3449,5,0.0127681,1.650638393,1.152729032,0.388089545
0.0785499,0.7,0.0489657,0.0593257,4.65326,5,0.0131882,1.586513393,0.53755,0.173479545
0.127993,0.701571,0.0687294,0.0854156,7.85637,5,0.0135288,1.343991071,1.287416129,0.349417273
0.160675,0.700441,0.0662875,0.0634339,5.02817,5,0.0116184,1.548754464,1.754274194,0.521095455
0.139821,0.701162,0.0753962,0.0432041,7.57123,5,0.0127254,1.172584821,1.9045,0.322138636
0.0731843,0.700499,0.0683163,0.0695318,6.17315,9.20947,0.010327,1.43396875,1.92616129,0.625290909
0.346627,0.701569,0.0585475,0.0809553,8.07661,5,0.0113408,1.304883929,2.314790323,0.530431818
0.125039,0.702153,0.0695398,0.0651814,8.71641,5,0.0137886,1.189379464,1.446074194,0.187270909
0.0789325,0.701943,0.0833117,0.106071,10.9563,5,0.0139838,1.222084821,1.796564516,0.059245
0.148314,0.701527,0.0690572,0.0771368,7.60889,5,0.0131537,1.326794643,1.468443548,0.346511818
0.12104,0.701494,0.0775772,0.0812158,7.01836,5,0.0142223,1.400040179,0.993185484,0.128640909
0.106853,0.701273,0.0673698,0.0816177,6.69304,5,0.014127,1.435589286,0.960827419,0.279354091
0.246827,0.702284,0.0472922,0.0978994,6.17227,5,0.0135903,1.559075893,1.302814516,0.22178
0.148985,0.702308,0.0688913,0.0761252,7.85174,5,0.0147358,1.301410714,1.184867742,0.154195455
0.108203,0.7027,0.0623673,0.0929654,8.93016,5,0.013586,1.294745536,1.443283871,0.053779545
0.22448,0.700417,0.0556145,0.0922179,8.99071,5,0.0131332,1.286450893,1.827112903,0.238998182
0.110315,0.701724,0.0822184,0.0868678,5.65631,5,0.0131007,1.587133929,1.126574194,0.425885
0.111486,0.701604,0.0712602,0.0916548,9.52775,5,0.0140307,1.248598214,1.359280645,0.213156364
0.143842,0.700862,0.0690638,0.0922665,7.35721,5,0.0147143,1.4198125,1.140646774,0.089921818
0.173683,0.700183,0.0695384,0.0797891,5.9941,5,0.0123468,1.505433036,0.341559677,0.479686364
0.0565547,0.701717,0.0610658,0.0705644,6.80646,5,0.0129262,1.371294643,1.03835,0.156991818
0.236155,0.700319,0.0755945,0.101997,8.9953,5,0.0133464,1.327254464,1.784387097,0.18971
0.158916,0.701463,0.0622384,0.0701598,8.17944,5,0.0133696,1.249330357,1.810806452,0.266451364
0.105808,0.700865,0.0706838,0.0744946,5.92299,5,0.0134865,1.487223214,1.047532258,0.134167273
0.147118,0.70113,0.0685438,0.095574,8.08868,5,0.0128308,1.37046875,1.482653226,0.395181818
0.0855132,0.70049,0.0695222,0.0759801,5.72835,5,0.0110049,1.521272321,1.540191935,0.542113636
0.205297,0.70133,0.0585702,0.077726,6.9373,5,0.0132785,1.390883929,1.391364516,0.360696818
0.1708,0.701411,0.0602082,0.0636048,9.62238,5,0.013787,1.126272321,1.613467742,0.200041364
0.137188,0.700737,0.0668064,0.0665054,3.5,5,0.0129991,1.85734375,1.117696774,0.423978636
0.135475,0.70182,0.073187,0.056574,8.27677,5,0.0121376,1.17,1.919145161,0.310917727
0.101999,0.70107,0.0681857,0.0782811,8.15711,5,0.0128591,1.288125,1.491953226,0.251874091
0.170981,0.7,0.0667084,0.0780053,8.90119,5,0.013487,1.231973214,1.646177419,0.216073636
0.0271218,0.702198,0.0691918,0.0804579,7.21303,5,0.0125235,1.3809375,0.969322581,0.124086364
0.160703,0.701538,0.0703026,0.0627153,6.38939,5,0.0132477,1.372674107,1.386258065,0.400030455
0.116726,0.702148,0.0477043,0.060185,6.48713,5,0.0133465,1.33746875,1.174566129,0.24073
0.0885092,0.701549,0.0660931,0.0933707,9.16634,5,0.0134542,1.280294643,1.553353226,0.074486818
0.154798,0.700422,0.0673674,0.0798439,3.81083,5,0.0129728,1.878633929,1.421485484,0.499345455
0.130991,0.702154,0.073161,0.0561283,7.66042,5,0.0149757,1.225111607,0.894148387,0.087315909
0.117584,0.700696,0.0686973,0.078833,6.81632,5,0.0108275,1.410125,1.742241935,0.582636364
0.270781,0.700883,0.0519235,0.0855432,5.38361,5,0.0116107,1.618133929,0.727933871,0.634722727
0.0646622,0.702233,0.0692916,0.0864582,6.72415,5,0.0123983,1.457625,1.078659677,0.266235
0.147365,0.701495,0.0705001,0.0661413,8.69434,5,0.0137788,1.194794643,1.637967742,0.241008636
0.126108,0.70168,0.0744392,0.0985765,7.09115,5,0.0133425,1.476424107,1.275346774,0.247743636
0.165173,0.700376,0.0694332,0.0758529,9.11083,5,0.0130881,1.20884375,1.880935484,0.248275
0.134717,0.700641,0.0763964,0.0867909,7.42264,5,0.014579,1.387950893,1.032985484,0.010580455
0.343619,0.701527,0.0411329,0.0910447,3.5,5,0.0102412,2.033678571,1.524401613,0.921872727
0.201088,0.700694,0.0682798,0.0668677,3.84475,5,0.0107182,1.786723214,2.18033871,0.067551818
0.234517,0.700009,0.0564164,0.0940131,6.33823,5,0.0117264,1.536727679,1.743806452,0.451348636
0.237352,0.70176,0.059064,0.0869078,5.24684,5,0.0157877,1.644486607,0.59218871,0.117131818
0.293158,0.700924,0.0573104,0.0831264,4.13731,5,0.010334,1.824834821,1.259253226,0.136086364
0.231527,0.701111,0.0603198,0.086549,5.62327,5,0.0110868,1.589665179,1.945629032,0.625354545
0.247585,0.700545,0.0439154,0.0782378,3.8416,5,0.00940752,1.86265625,2.180403226,0.905663636
0.265351,0.701019,0.0641637,0.0833055,3.51049,5,0.010349,1.977745536,2.059564516,0.252826818
0.254893,0.700098,0.0693197,0.0908344,6.17642,5,0.00994965,1.540334821,1.396535484,0.876381818
0.253048,0.7,0.0705083,0.0815213,5.76073,5,0.0115987,1.543535714,1.872532258,0.790595455
0.292131,0.700215,0.0726649,0.0865989,7.32306,5,0.0118199,1.395808036,1.92216129,0.559872727
0.260284,0.700467,0.0782514,0.0619732,5.96646,5,0.00931119,1.416066964,2.395951613,0.788263636
0.196528,0.700287,0.0638954,0.0788166,3.5,5,0.0106865,1.951816964,1.065714516,0.79445
0.190376,0.701322,0.0762522,0.0993851,7.04886,5,0.0141084,1.483544643,1.305270968,0.286115909
0.222927,0.7,0.0675431,0.0965792,6.92794,5,0.0137389,1.48271875,1.314874194,0.206228182
0.269764,0.700163,0.0787371,0.0885145,6.05832,5,0.00865293,1.543200893,2.534064516,0.999713636
0.148528,0.7,0.0701478,0.0806214,7.47404,5,0.012876,1.354897321,1.631096774,0.451715909
0.247346,0.7,0.0651715,0.0980565,6.73341,5,0.011443,1.511446429,2.031919355,0.570090909
0.192331,0.701089,0.0801602,0.090858,7.75092,5,0.0114744,1.377491071,2.176112903,0.50145
0.160484,0.700576,0.0773344,0.088121,8.16608,5,0.0116524,1.330803571,1.963209677,0.369086364
0.0905756,0.700409,0.0743208,0.0909584,6.92366,5,0.0113036,1.458464286,1.76033871,0.464395455
0.160265,0.7,0.0742905,0.066081,8.32241,5,0.0152967,1.220080357,1.012930645,0.18982
0.239588,0.700101,0.0622515,0.0901072,6.11567,5,0.00977966,1.544566964,2.230919355,0.827481818
0.126085,0.7,0.0741534,0.0811187,8.34843,5,0.00917277,1.286133929,2.521258065,0.77855
0.254803,0.700236,0.0558515,0.0883324,6.65703,5,0.0112865,1.472285714,1.92516129,0.551131818
0.0925313,0.702653,0.0719431,0.0916469,6.72384,5,0.0101632,1.48325,2.110580645,0.542486364
0.171595,0.70093,0.0685992,0.0801802,6.76919,5,0.013426,1.419839286,1.436151613,0.229695
0.26032,0.700334,0.0687823,0.0880624,9.09468,5,0.0111871,1.261348214,2.21183871,0.609663636
0.182391,0.700362,0.062316,0.082059,7.61058,5,0.010931,1.349919643,2.305435484,0.452433182
0.207158,0.7,0.0691157,0.054353,5.27334,5,0.0136606,1.461214286,1.134116129,0.269414545
0.237029,0.700052,0.0687183,0.0927095,6.27676,5,0.0108446,1.53753125,1.938693548,0.695145455
0.194884,0.700122,0.0739334,0.0896112,5.13245,5,0.0129728,1.678736607,1.24648871,0.618263636
0.263477,0.701153,0.0560699,0.0805185,4.78434,5,0.0107299,1.685169643,1.793306452,0.823777273
0.0237024,0.701984,0.0623693,0.08951,5.44847,5,0.0090081,1.6371875,1.144087097,0.646536364
0.259684,0.7,0.054387,0.0767038,6.53591,5,0.00912477,1.428366071,1.477117742,0.76315
0.270833,0.701116,0.0554955,0.0827286,7.37187,5,0.0125938,1.373299107,1.724,0.324279091
0.154857,0.700614,0.0662856,0.0591066,3.7165,5,0.011472,1.76628125,0.631493548,0.551345455
0.260344,0.7001,0.0746074,0.091358,6.26255,5,0.0112016,1.531691964,1.908870968,0.59525
0.265021,0.701471,0.0548567,0.0878822,4.67085,5,0.0101802,1.748446429,0.952051613,0.812045455
0.123502,0.700094,0.0586892,0.0882819,5.08077,5,0.00936537,1.683334821,1.926580645,0.756204545
0.213293,0.701285,0.0720245,0.0729906,6.01571,5,0.00996897,1.467995536,2.442290323,0.6939
0.255458,0.7,0.0659827,0.0847693,4.40895,5,0.00823165,1.780566964,2.418935484,0.950795455
0.185193,0.700739,0.0683654,0.0706315,5.95046,5,0.00911231,1.464486607,2.366096774,0.757486364
0.275375,0.700131,0.0730501,0.0893482,6.14806,5,0.00901955,1.536236607,1.660790323,0.766036364
0.245579,0.700076,0.0718555,0.0902971,5.37487,5,0.0136085,1.644116071,1.096435484,0.357171818
0.256676,0.700553,0.0736222,0.0941767,5.30778,5,0.010096,1.677017857,2.164645161,0.020670773
0.17751,0.700322,0.0709729,0.0891737,6.0674,5,0.00969097,1.546263393,2.307354839,0.683581818
0.271072,0.701034,0.0746487,0.0832884,7.53039,5,0.0103671,1.361683036,2.328741935,0.648272727
0.258143,0.7,0.07055,0.0852943,5.74069,5,0.00989385,1.567116071,1.911064516,0.819509091
0.162483,0.700766,0.0795827,0.0933402,7.13766,5,0.0141485,1.445879464,1.11741129,0.327258636
0.275341,0.700219,0.0722414,0.0942652,7.71771,5,0.0105884,1.39590625,2.405903226,0.695404545
0.272855,0.700095,0.0682828,0.0904455,6.09291,5,0.00947721,1.548696429,2.461629032,0.030678409
0.176674,0.700043,0.073345,0.0857263,6.34825,5,0.0121308,1.493638393,1.685903226,0.550772727
0.266798,0.700151,0.0702906,0.088525,6.19713,5,0.0106256,1.525566964,1.972580645,0.738390909
0.27731,0.70122,0.0687418,0.0909258,6.23295,5,0.00948937,1.5338125,2.265387097,0.857727273
0.255222,0.7,0.0683305,0.0871122,7.66683,5,0.0122303,1.367299107,1.894467742,0.322828182
0.260087,0.7,0.0527423,0.0841157,7.64822,5,0.0106104,1.355821429,2.490467742,0.536431818
0.13757,0.700078,0.0799685,0.0959601,6.88981,5,0.0104512,1.485651786,1.90433871,0.538863636
0.175541,0.7,0.0730102,0.101062,6.27811,5,0.0136833,1.563026786,1.084367742,0.385942273
0.160284,0.700102,0.0697183,0.0835953,6.61448,5,0.0102744,1.454428571,2.224919355,0.520068182
0.275659,0.700106,0.0527325,0.0838734,6.09455,5,0.0107257,1.514558036,1.776483871,0.527513636
0.17751,0.701858,0.0651457,0.0918007,5.99858,5,0.00930282,1.568745536,2.466580645,0.84725
0.218331,0.7,0.0656484,0.0814606,4.79012,5,0.0110517,1.689745536,1.561683871,0.710927273
0.255962,0.700013,0.0571704,0.0880269,5.84028,5,0.0104866,1.568558036,1.928209677,0.684231818
0.17341,0.701312,0.0786744,0.0928353,6.5845,5,0.00824526,1.503558036,2.632903226,0.940113636
0.134204,0.7,0.0654985,0.0746676,4.94503,5,0.0100089,1.62703125,1.96833871,0.667663636
0.228592,0.700173,0.0672774,0.0927411,4.3366,5,0.0105152,1.842375,2.211741935,0.881063636
0.267181,0.70043,0.0551958,0.0909481,5.55917,5,0.0108459,1.622352679,2.07433871,0.849686364
0.0777098,0.701072,0.0645756,0.0896718,5.51816,5,0.00902789,1.625084821,1.783693548,0.881327273
0.252682,0.700068,0.0659879,0.0852872,5.34333,5,0.00907126,1.62359375,2.2715,0.157691364
0.19668,0.701086,0.0615639,0.0794829,6.62997,5,0.0120453,1.431428571,1.785145161,0.355802727
0.131677,0.700416,0.063745,0.0729003,5.41748,5,0.0100693,1.546375,1.809580645,0.781036364
0.260097,0.700152,0.0711624,0.0904807,6.30391,5,0.0106189,1.522834821,1.890145161,0.742190909
