Gap,AM,CBD,porous,x,y,z,res,tliq,tsol,CC/AM,CC/CBD,Active_Surface,porocal,pressure,sigma,tliq_racine,tsol_racine
1.0,93.0,7.0,40.0,50.0,50.0,96.2,1.0,6.982000000000001,2.095,32.28,20.13,56.5,0.36248060015981,174.20989644446,0.058094498937099,2.64234744119694,1.44741148261301
1.0,94.0,6.0,40.0,50.0,50.0,97.1,1.0,6.014,2.143,31.340000000000003,18.67,58.8,0.37091561348838,174.20989644446,0.069014727551297,2.45234581574459,1.46389890361322
1.0,95.0,5.0,40.0,50.0,50.0,97.9,1.0,5.529,2.154000000000001,34.21,15.770000000000001,59.8,0.37935062681695,174.20989644446,0.076775791537017,2.35138257202013,1.46765118471659
1.0,96.0,4.0,40.0,50.0,50.0,98.8,1.0,4.808,2.168,36.18,12.629999999999999,62.2,0.38778564014552,174.20989644446,0.090252107180291,2.19271521178652,1.47241298554448
11.0,93.0,7.0,40.0,50.0,50.0,96.1,1.0,7.066000000000001,2.096,34.1,20.02,56.389999999999986,0.36136796197981,132.510528403874,0.057227674703568,2.6581948762271,1.44775688566831
11.0,94.0,6.0,40.0,50.0,50.0,97.0,1.0,6.516,2.103,33.87,17.990000000000002,57.39999999999999,0.36980297530838,132.510528403874,0.063506680382148,2.55264568634192,1.4501724035438
11.0,95.0,5.0,40.0,50.0,50.0,97.8,1.0,5.557,2.146,37.55,14.920000000000002,59.7,0.37823798863695,132.510528403874,0.076164892799127,2.35732899697942,1.4649232061784
11.0,96.0,4.0,40.0,50.0,50.0,98.7,1.0,4.788,2.165,35.239999999999995,12.49,62.06,0.38667300196552,132.510528403874,0.090369066248834,2.18814990345726,1.47139389695622
21.0,93.0,7.0,40.0,50.0,50.0,96.1,1.0,7.158999999999999,2.094,30.57,20.7,56.39999999999999,0.36142256419981,100.432501272057,0.056492785212961,2.67563076675389,1.44706599711278
21.0,94.0,6.0,40.0,50.0,50.0,97.0,1.0,6.417999999999999,2.0970000000000004,31.669999999999998,18.58,57.39999999999999,0.36985757752838,100.432501272057,0.064485919173303,2.53337719260279,1.44810220633766
21.0,95.0,5.0,40.0,50.0,50.0,97.8,1.0,5.503,2.132,33.67999999999999,15.819999999999999,59.7,0.37829259085695,100.432501272057,0.076923388909491,2.34584739486609,1.46013697987552
21.0,96.0,4.0,40.0,50.0,50.0,98.7,1.0,4.795,2.1670000000000003,36.8,12.760000000000002,62.080000000000005,0.38672760418552,100.432501272057,0.090249883020563,2.18974884404582,1.47207336773681
31.0,93.0,7.0,40.0,50.0,50.0,96.3,1.0,7.048,2.104,32.519999999999996,19.91,56.5,0.36264440681981,75.7558725119257,0.057576488540205,2.65480696096722,1.4505171491575
31.0,94.0,6.0,40.0,50.0,50.0,97.1,1.0,6.042,2.141,34.53,17.699999999999996,58.8,0.37107942014838,75.7558725119257,0.068725235211195,2.45804800604057,1.46321563687653
31.0,95.0,5.0,40.0,50.0,50.0,98.0,1.0,5.47,2.1470000000000002,35.03000000000001,15.770000000000001,59.86999999999999,0.37951443347695,75.7558725119257,0.077637413356619,2.3388031127053,1.46526448124562
31.0,96.0,4.0,40.0,50.0,50.0,98.8,1.0,4.7989999999999995,2.164,36.989999999999995,12.8,62.2,0.38794944680552,75.7558725119257,0.090459560528314,2.19066200040079,1.47105404387466
41.0,93.0,7.0,40.0,50.0,50.0,96.5,1.0,6.869,2.105,30.330000000000002,20.71,56.81,0.36503348983981,56.7729093620084,0.059466075867047,2.62087771557545,1.45086181285469
41.0,94.0,6.0,40.0,50.0,50.0,97.3,1.0,5.861999999999999,2.152,32.290000000000006,17.7,59.10000000000001,0.37346850316838,56.7729093620084,0.071291582232245,2.42115674833332,1.46696966567138
41.0,95.0,5.0,40.0,50.0,50.0,98.2,1.0,5.162000000000001,2.184,34.32000000000001,15.460000000000003,61.48,0.38190351649695,56.7729093620084,0.082787685966697,2.27200352112403,1.47783625615289
41.0,96.0,4.0,40.0,50.0,50.0,99.0,1.0,4.49,2.229,36.589999999999996,12.239999999999998,63.89999999999999,0.39033852982552,56.7729093620084,0.097280359660302,2.11896201004171,1.49298358999689
51.0,93.0,7.0,40.0,50.0,50.0,96.9,1.0,6.829000000000001,2.1249999999999996,30.24,20.729999999999997,57.3,0.36858981325981,42.1699061133102,0.060397130039205,2.61323554238802,1.45773797371133
51.0,94.0,6.0,40.0,50.0,50.0,97.7,1.0,5.8420000000000005,2.1590000000000003,34.480000000000004,17.4,59.60000000000001,0.37702482658838,42.1699061133102,0.072216840286271,2.41702296224095,1.46935359937627
51.0,95.0,5.0,40.0,50.0,50.0,98.5,1.0,5.021,2.213,33.510000000000005,14.690000000000001,61.89999999999999,0.38545983991695,42.1699061133102,0.085905110708438,2.24075880004966,1.48761554173113
51.0,96.0,4.0,40.0,50.0,50.0,99.4,1.0,4.427000000000001,2.2280000000000006,35.07,12.84,64.36999999999998,0.39389485324552,42.1699061133102,0.099563664057316,2.10404372578138,1.49264865256362
61.0,93.0,7.0,40.0,50.0,50.0,97.3,1.0,6.1690000000000005,2.1730000000000005,30.3,19.709999999999997,59.10000000000001,0.37331337707981,30.9362698154691,0.067715621486839,2.48374716909753,1.47410990092327
61.0,94.0,6.0,40.0,50.0,50.0,98.2,1.0,5.394,2.221,33.75,17.21,61.470000000000006,0.38174839040838,30.9362698154691,0.079194743950126,2.32249865446678,1.49030198282093
61.0,95.0,5.0,40.0,50.0,50.0,99.0,1.0,4.760999999999999,2.246,32.76,15.26,63.879999999999995,0.39018340373695,30.9362698154691,0.091706622302383,2.18197158551618,1.49866607354674
61.0,96.0,4.0,40.0,50.0,50.0,99.9,1.0,4.372999999999999,2.2569999999999997,34.989999999999995,12.57,65.0,0.39861841706552,30.9362698154691,0.102001831396368,2.09117192023994,1.50233152133609
71.0,93.0,7.0,40.0,50.0,50.0,97.9,1.0,5.961999999999999,2.2060000000000004,31.03,19.84,59.89999999999999,0.37920418129981,22.2945827376124,0.071172337952782,2.44172070474901,1.48526091983867
71.0,94.0,6.0,40.0,50.0,50.0,98.8,1.0,5.261,2.254,32.14,17.230000000000004,62.29,0.38763919462838,22.2945827376124,0.082449773577107,2.29368698823532,1.50133274126691
71.0,95.0,5.0,40.0,50.0,50.0,99.6,1.0,4.6,2.279,33.75,14.64,64.70000000000002,0.39607420795695,22.2945827376124,0.096349356239963,2.14476105895272,1.50963571764847
71.0,96.0,4.0,40.0,50.0,50.0,100.0,1.0,4.091000000000001,2.3270000000000004,32.67,12.620000000000001,67.20000000000002,0.40450922128552,22.2945827376124,0.110644296900146,2.02262206059362,1.52545075305629
81.0,93.0,7.0,40.0,50.0,50.0,98.6,1.0,5.473,2.2689999999999997,31.689999999999998,18.689999999999998,62.10000000000001,0.38626222591981,15.6468015943021,0.078974498593873,2.33944437847964,1.50632001911944
81.0,94.0,6.0,40.0,50.0,50.0,99.5,1.0,4.851,2.3140000000000005,31.929999999999996,16.160000000000004,64.5,0.39469723924838,15.6468015943021,0.091046425627487,2.20249858115732,1.52118374958451
81.0,95.0,5.0,40.0,50.0,50.0,100.0,1.0,4.276,2.362,31.240000000000002,14.290000000000001,67.01,0.40313225257695,15.6468015943021,0.105496957585034,2.06784912409005,1.53687995627505
81.0,96.0,4.0,40.0,50.0,50.0,101.0,1.0,3.821,2.395,34.529999999999994,12.349999999999998,69.60000000000001,0.41156726590552,15.6468015943021,0.120529644215723,1.95473783408415,1.54757875405422
91.0,93.0,7.0,40.0,50.0,50.0,99.4,1.0,5.013,2.3529999999999998,29.3,19.150000000000002,64.5,0.39448751093981,10.5328702830664,0.088057355823189,2.23897297884543,1.53394915169963
91.0,94.0,6.0,40.0,50.0,50.0,100.0,1.0,4.462999999999999,2.3950000000000005,33.230000000000004,15.77,67.0,0.40292252426838,10.5328702830664,0.101024043167447,2.11258135938004,1.54757875405422
91.0,95.0,5.0,40.0,50.0,50.0,101.0,1.0,3.9900000000000007,2.4720000000000004,33.01,13.830000000000002,69.60000000000001,0.41135753759695,10.5328702830664,0.115365685356137,1.99749843554382,1.57225952056268
91.0,96.0,4.0,40.0,50.0,50.0,102.0,1.0,3.7090000000000005,2.4490000000000003,32.89,11.995999999999999,70.85999999999999,0.41979255092552,10.5328702830664,0.126650812748896,1.92587642386525,1.56492811336496
1.0,93.0,7.0,45.0,50.0,50.0,87.7,1.0,13.430000000000001,1.858,34.989999999999995,21.830000000000002,47.660000000000004,0.32666731371866,174.20989644446,0.02721822219294,3.66469644036174,1.3630847369111
1.0,93.0,7.0,46.0,50.0,50.0,86.0,1.0,16.87,1.812,33.84000000000001,23.34,45.699999999999996,0.31950465643043,174.20989644446,0.02119298817698,4.10731055558257,1.34610549363711
1.0,93.0,7.0,47.0,50.0,50.0,84.2,1.0,18.26,1.8010000000000002,36.17999999999999,22.12,45.10000000000001,0.3123419991422,174.20989644446,0.019140782970434,4.2731721238443,1.34201341274966
1.0,93.0,7.0,48.0,50.0,50.0,82.5,1.0,25.29,1.7570000000000001,34.129999999999995,24.29,43.199999999999996,0.30517934185397,174.20989644446,0.013503190333515,5.02891638427206,1.32551876637036
1.0,93.0,7.0,49.0,50.0,50.0,80.8,1.0,36.309999999999995,1.7129999999999999,34.91,24.73,41.39999999999999,0.29801668456574,174.20989644446,0.009184265216994,6.02577795807313,1.30881625906771
1.0,93.0,7.0,50.0,50.0,50.0,79.1,1.0,39.75,1.7019999999999995,39.22,23.389999999999997,40.89999999999999,0.29085402727751,174.20989644446,0.008187815258454,6.30476010645925,1.30460722058403
1.0,94.0,6.0,45.0,50.0,50.0,88.5,1.0,10.668000000000003,1.8890000000000005,33.11999999999999,20.85,49.699999999999996,0.33510232704723,174.20989644446,0.035149934754954,3.26619044147766,1.37440896388229
1.0,94.0,6.0,46.0,50.0,50.0,86.8,1.0,12.959999999999997,1.842,35.099999999999994,20.54,47.699999999999996,0.327939669759,174.20989644446,0.028315161300951,3.6,1.35720300618588
1.0,94.0,6.0,47.0,50.0,50.0,85.1,1.0,13.66,1.8270000000000004,37.559999999999995,20.07,47.10000000000001,0.32077701247077,174.20989644446,0.026277414125534,3.69594372251527,1.35166563912826
1.0,94.0,6.0,48.0,50.0,50.0,83.4,1.0,16.720000000000002,1.777,35.13,21.779999999999998,45.199999999999996,0.31361435518254,174.20989644446,0.020988903316344,4.08900966005217,1.33304163475865
1.0,94.0,6.0,49.0,50.0,50.0,81.6,1.0,21.93,1.736,37.3,21.169999999999998,43.300000000000004,0.30645169789431,174.20989644446,0.01563700182142,4.68294778958724,1.31757352736005
1.0,94.0,6.0,50.0,50.0,50.0,79.9,1.0,30.68999999999999,1.6989999999999998,39.339999999999996,21.270000000000003,41.39999999999999,0.29928904060608,174.20989644446,0.010912493855921,5.53985559378582,1.30345694213503
1.0,95.0,5.0,45.0,50.0,50.0,89.4,1.0,8.610000000000001,1.9169999999999998,34.61,17.64,51.8,0.3435373403758,174.20989644446,0.044647884306681,2.93428015022424,1.38455769110572
1.0,95.0,5.0,46.0,50.0,50.0,87.6,1.0,9.812999999999999,1.8679999999999999,37.239999999999995,17.650000000000002,49.800000000000004,0.33637468308757,174.20989644446,0.038357614427289,3.13257082920722,1.36674796506159
1.0,95.0,5.0,47.0,50.0,50.0,85.9,1.0,11.78,1.8189999999999997,38.72,17.199999999999996,47.800000000000004,0.32921202579934,174.20989644446,0.031272347781788,3.4322004603461,1.3487030807409
1.0,95.0,5.0,48.0,50.0,50.0,84.2,1.0,12.16,1.807,38.93,17.71,47.199999999999996,0.32204936851111,174.20989644446,0.029635957513481,3.48711915483254,1.34424700111252
1.0,95.0,5.0,49.0,50.0,50.0,82.5,1.0,15.13,1.7619999999999998,40.42,18.119999999999997,45.27,0.31488671122288,174.20989644446,0.023288713143318,3.88973006775534,1.32740348048361
1.0,95.0,5.0,50.0,50.0,50.0,80.8,1.0,19.43,1.721,38.809999999999995,18.65,43.300000000000004,0.30772405393465,174.20989644446,0.017722244794281,4.40794736810684,1.31186889588861
1.0,96.0,4.0,45.0,50.0,50.0,90.2,1.0,6.982000000000001,1.9419999999999997,39.07000000000001,13.700000000000003,54.0,0.35197235370437,174.20989644446,0.056410350013634,2.64234744119694,1.39355660093159
1.0,96.0,4.0,46.0,50.0,50.0,88.5,1.0,7.886,1.8960000000000001,39.27,14.12,51.89999999999999,0.34480969641614,174.20989644446,0.048927472773226,2.80820227191704,1.37695315824468
1.0,96.0,4.0,47.0,50.0,50.0,86.8,1.0,9.001999999999999,1.846,39.17999999999999,14.820000000000002,49.800000000000004,0.33764703912791,174.20989644446,0.041971454874931,3.00033331481687,1.3586758259423
1.0,96.0,4.0,48.0,50.0,50.0,85.0,1.0,9.678,1.828,40.36,14.660000000000002,49.27,0.33048438183968,174.20989644446,0.03821161637514,3.11094840844396,1.35203550249245
1.0,96.0,4.0,49.0,50.0,50.0,83.3,1.0,11.750000000000002,1.7869999999999997,41.150000000000006,14.830000000000002,47.300000000000004,0.32332172455145,174.20989644446,0.030791234874304,3.42782730020052,1.33678719323608
1.0,96.0,4.0,50.0,50.0,50.0,81.6,1.0,14.219999999999999,1.7400000000000002,40.82000000000001,15.719999999999999,45.300000000000004,0.31615906726322,174.20989644446,0.024879183985059,3.77094152699296,1.31909059582729
11.0,93.0,7.0,45.0,50.0,50.0,87.9,1.0,13.260000000000002,1.8650000000000002,32.489999999999995,23.43,47.89999999999999,0.32915406694866,132.510528403874,0.027777028726663,3.64142829120662,1.36565002837477
11.0,93.0,7.0,46.0,50.0,50.0,86.3,1.0,14.12,1.8479999999999996,34.83,22.229999999999997,47.300000000000004,0.32271128794243,132.510528403874,0.025574641020367,3.75765884561119,1.35941163743731
11.0,93.0,7.0,47.0,50.0,50.0,84.6,1.0,18.0,1.8060000000000003,33.57,23.439999999999994,45.40999999999999,0.3162685089362,132.510528403874,0.019661358972201,4.24264068711929,1.34387499418659
11.0,93.0,7.0,48.0,50.0,50.0,83.0,1.0,23.110000000000007,1.765,34.36,23.389999999999997,43.60000000000001,0.30982572992997,132.510528403874,0.015001946853814,4.80728613668877,1.32853302555864
11.0,93.0,7.0,49.0,50.0,50.0,81.3,1.0,24.709999999999997,1.752,36.129999999999995,23.21,43.10000000000001,0.30338295092374,132.510528403874,0.013738790857291,4.97091540865463,1.32363136862194
11.0,93.0,7.0,50.0,50.0,50.0,79.7,1.0,37.059999999999995,1.7109999999999999,33.22,25.580000000000002,41.300000000000004,0.29694017191751,132.510528403874,0.008965894559517,6.08769250208977,1.30805198673447
11.0,94.0,6.0,45.0,50.0,50.0,88.8,1.0,10.256,1.9,36.67,19.05,49.919999999999995,0.33758908027723,132.510528403874,0.036833285962385,3.2024990241997,1.37840487520902
11.0,94.0,6.0,46.0,50.0,50.0,87.1,1.0,10.754000000000001,1.8830000000000002,36.71,18.78,49.300000000000004,0.331146301271,132.510528403874,0.03445719835617,3.27932919969923,1.37222447143315
11.0,94.0,6.0,47.0,50.0,50.0,85.5,1.0,13.459999999999999,1.832,35.58,20.67,47.39999999999999,0.32470352226477,132.510528403874,0.026994297281893,3.66878726556883,1.35351394525509
11.0,94.0,6.0,48.0,50.0,50.0,83.8,1.0,15.55,1.791,35.269999999999996,21.79,45.580000000000005,0.31826074325854,132.510528403874,0.022902493357319,3.94334883062607,1.33828248139173
11.0,94.0,6.0,49.0,50.0,50.0,82.2,1.0,17.16,1.778,38.190000000000005,20.699999999999996,45.010000000000005,0.31181796425231,132.510528403874,0.020333584032537,4.1424630354416,1.33341666406266
11.0,94.0,6.0,50.0,50.0,50.0,80.5,1.0,21.229999999999997,1.736,36.05,22.1,43.199999999999996,0.30537518524608,132.510528403874,0.016095847022627,4.60760241340331,1.31757352736005
11.0,95.0,5.0,45.0,50.0,50.0,89.6,1.0,8.212,1.9259999999999997,37.78,16.68,52.05,0.3460240936058,132.510528403874,0.047150628439466,2.86565873753313,1.38780402074645
11.0,95.0,5.0,46.0,50.0,50.0,88.0,1.0,9.620000000000001,1.8780000000000001,38.87,17.130000000000003,50.10000000000001,0.33958131459957,132.510528403874,0.039500154993443,3.10161248385416,1.37040140105007
11.0,95.0,5.0,47.0,50.0,50.0,86.3,1.0,10.178999999999998,1.859,36.839999999999996,18.04,49.489999999999995,0.33313853559334,132.510528403874,0.036622656580111,3.1904545130749,1.3634515026212
11.0,95.0,5.0,48.0,50.0,50.0,84.7,1.0,12.190000000000001,1.8150000000000002,37.76,17.98,47.60000000000001,0.32669575658711,132.510528403874,0.029989544841754,3.49141805001922,1.34721935853075
11.0,95.0,5.0,49.0,50.0,50.0,83.0,1.0,13.1,1.8030000000000002,40.839999999999996,17.03,47.07000000000001,0.32025297758088,132.510528403874,0.027355960451374,3.61939221417077,1.34275835502893
11.0,95.0,5.0,50.0,50.0,50.0,81.4,1.0,15.91,1.765,37.65,18.86,45.18999999999999,0.31381019857465,132.510528403874,0.022071251552799,3.98873413503583,1.32853302555864
11.0,96.0,4.0,45.0,50.0,50.0,90.4,1.0,6.8069999999999995,1.9479999999999997,37.45,14.09,54.2,0.35445910693437,132.510528403874,0.058269390430375,2.609022805573,1.39570770578943
11.0,96.0,4.0,46.0,50.0,50.0,88.8,1.0,7.687,1.8969999999999998,39.18000000000001,14.27,52.2,0.34801632792814,132.510528403874,0.050660891238661,2.77254395817271,1.37731623093609
11.0,96.0,4.0,47.0,50.0,50.0,87.2,1.0,7.976000000000001,1.888,41.150000000000006,13.870000000000001,51.60000000000001,0.34157354892191,132.510528403874,0.047921364248197,2.82418129729662,1.37404512298541
11.0,96.0,4.0,48.0,50.0,50.0,85.5,1.0,9.367,1.843,40.949999999999996,14.320000000000002,49.60000000000001,0.33513076991568,132.510528403874,0.040035372214759,3.06055550513301,1.35757136092362
11.0,96.0,4.0,49.0,50.0,50.0,83.9,1.0,10.879999999999999,1.795,40.18,15.14,47.660000000000004,0.32868799090945,132.510528403874,0.033805318182691,3.29848450049413,1.33977610069743
11.0,96.0,4.0,50.0,50.0,50.0,82.2,1.0,11.73,1.781,42.29,14.309999999999999,47.199999999999996,0.32224521190322,132.510528403874,0.030741039396394,3.42490875790874,1.33454111963626
21.0,93.0,7.0,45.0,50.0,50.0,88.3,1.0,11.760000000000002,1.908,33.61,22.04,49.5,0.33280806057866,100.432501272057,0.031667705764245,3.42928563989645,1.38130373198656
21.0,93.0,7.0,46.0,50.0,50.0,86.7,1.0,13.65,1.861,33.839999999999996,22.490000000000002,47.699999999999996,0.32708515985443,100.432501272057,0.026813794423231,3.69459064038223,1.3641847382228
21.0,93.0,7.0,47.0,50.0,50.0,85.1,1.0,14.190000000000003,1.846,33.46,23.540000000000003,47.150000000000006,0.3213622591302,100.432501272057,0.025342097813016,3.76696164036747,1.3586758259423
21.0,93.0,7.0,48.0,50.0,50.0,83.6,1.0,18.02,1.8080000000000003,34.91000000000001,23.03,45.39999999999999,0.31563935840597,100.432501272057,0.019600468482591,4.24499705535823,1.34461890511773
21.0,93.0,7.0,49.0,50.0,50.0,82.0,1.0,23.14,1.766,34.809999999999995,23.73,43.60000000000001,0.30991645768174,100.432501272057,0.01498688488098,4.81040538832228,1.32890932723042
21.0,93.0,7.0,50.0,50.0,50.0,80.4,1.0,24.57,1.7550000000000001,36.79,23.46,43.15,0.30419355695751,100.432501272057,0.013853992276575,4.95681349255749,1.32476412994918
21.0,94.0,6.0,45.0,50.0,50.0,89.1,1.0,9.148000000000001,1.943,35.47,19.26,51.60000000000001,0.34124307390723,100.432501272057,0.041741473513576,3.02456608458139,1.39391534893623
21.0,94.0,6.0,46.0,50.0,50.0,87.6,1.0,10.599,1.8960000000000001,35.2,19.86,49.699999999999996,0.335520173183,100.432501272057,0.035422877044229,3.25561054181854,1.37695315824468
21.0,94.0,6.0,47.0,50.0,50.0,86.0,1.0,12.749999999999998,1.8519999999999999,37.46,19.779999999999998,47.89999999999999,0.32979727245877,100.432501272057,0.028944560618146,3.57071421427143,1.36088206689632
21.0,94.0,6.0,48.0,50.0,50.0,84.4,1.0,12.88,1.8290000000000002,36.72,20.29,47.39999999999999,0.32407437173454,100.432501272057,0.028155219097124,3.58887168898527,1.35240526470433
21.0,94.0,6.0,49.0,50.0,50.0,82.8,1.0,15.98,1.791,36.470000000000006,21.04,45.540000000000006,0.31835147101031,100.432501272057,0.022292571718432,3.99749921826134,1.33828248139173
21.0,94.0,6.0,50.0,50.0,50.0,81.3,1.0,16.6,1.777,38.26,20.45,45.10000000000001,0.31262857028608,100.432501272057,0.021074178924706,4.07430975749267,1.33304163475865
21.0,95.0,5.0,45.0,50.0,50.0,90.0,1.0,8.243,1.936,36.59,17.03,52.39999999999999,0.3496780872358,100.432501272057,0.04746934121277,2.87106252108866,1.39140217047409
21.0,95.0,5.0,46.0,50.0,50.0,88.4,1.0,8.443999999999999,1.9149999999999998,37.269999999999996,17.229999999999997,51.86999999999999,0.34395518651157,100.432501272057,0.045580986938234,2.90585615610959,1.3838352503098
21.0,95.0,5.0,47.0,50.0,50.0,86.8,1.0,9.763,1.8770000000000002,37.11,17.74,49.89999999999999,0.33823228578734,100.432501272057,0.038766969967841,3.12457997177221,1.37003649586425
21.0,95.0,5.0,48.0,50.0,50.0,85.3,1.0,10.184000000000001,1.8619999999999997,38.540000000000006,16.94,49.39999999999999,0.33250938506311,100.432501272057,0.036535546139594,3.19123800428611,1.36455120827326
21.0,95.0,5.0,49.0,50.0,50.0,83.7,1.0,12.059999999999999,1.8160000000000003,37.470000000000006,18.2,47.580000000000005,0.32678648433888,100.432501272057,0.030321233497115,3.47275107083707,1.34759044223384
21.0,95.0,5.0,50.0,50.0,50.0,82.1,1.0,12.819999999999999,1.8050000000000002,38.82,17.82,47.10000000000001,0.32106358361465,100.432501272057,0.028024192672761,3.58050275799363,1.34350288425444
21.0,96.0,4.0,45.0,50.0,50.0,90.8,1.0,6.809,1.967,38.620000000000005,13.41,54.60000000000001,0.35811310056437,100.432501272057,0.058852777137837,2.60940606268936,1.40249777183424
21.0,96.0,4.0,46.0,50.0,50.0,89.2,1.0,6.969000000000001,1.9459999999999997,38.72,14.089999999999998,54.0,0.35239019984014,100.432501272057,0.056582670917078,2.63988636119057,1.39499103939774
