Gap,AM,CBD,porous,x,y,z,res,tliq,tsol,CC/AM,CC/CBD,Active_Surface,porocal,pressure,sigma,tliq_racine,tsol_racine
21.0,96.0,4.0,47.0,50.0,50.0,87.7,1.0,7.902000000000001,1.904,40.550000000000004,14.0,52.10000000000001,0.34666729911591,100.432501272057,0.049091458834561,2.81104962602939,1.37985506485283
21.0,96.0,4.0,48.0,50.0,50.0,86.1,1.0,8.183000000000002,1.8869999999999998,38.529999999999994,14.3,51.56,0.34094439839168,100.432501272057,0.046623094439728,2.86059434383836,1.3736811857196
21.0,96.0,4.0,49.0,50.0,50.0,84.5,1.0,9.351999999999999,1.841,41.879999999999995,14.01,49.60000000000001,0.33522149766745,100.432501272057,0.040110442246565,3.05810398776758,1.35683455144686
21.0,96.0,4.0,50.0,50.0,50.0,82.9,1.0,11.52,1.8,40.089999999999996,14.73,47.699999999999996,0.32949859694322,100.432501272057,0.032005983505162,3.39411254969543,1.34164078649987
31.0,93.0,7.0,45.0,50.0,50.0,88.8,1.0,10.921,1.924,32.8,22.04,50.0,0.33762929460866,75.7558725119257,0.034594559167392,3.304693631791,1.38708327075198
31.0,93.0,7.0,46.0,50.0,50.0,87.3,1.0,11.439999999999998,1.9049999999999998,33.46999999999999,22.300000000000004,49.5,0.33262627216643,75.7558725119257,0.032535734139356,3.38230690505755,1.38021737418423
31.0,93.0,7.0,47.0,50.0,50.0,85.8,1.0,13.26,1.861,33.86,23.080000000000002,47.699999999999996,0.3276232497242,75.7558725119257,0.027647844377178,3.64142829120662,1.3641847382228
31.0,93.0,7.0,48.0,50.0,50.0,84.3,1.0,14.129999999999999,1.8520000000000003,34.2,22.46,47.300000000000004,0.32262022728197,75.7558725119257,0.025549330101099,3.7589892258425,1.36088206689632
31.0,93.0,7.0,49.0,50.0,50.0,82.8,1.0,17.779999999999998,1.8040000000000003,33.3,23.310000000000002,45.5,0.31761720483974,75.7558725119257,0.019989519247226,4.2166337284616,1.34313067123047
31.0,93.0,7.0,50.0,50.0,50.0,81.3,1.0,18.950000000000003,1.799,35.63000000000001,23.21,45.10000000000001,0.31261418239751,75.7558725119257,0.01845990871255,4.35315977193578,1.34126805672841
31.0,94.0,6.0,45.0,50.0,50.0,89.6,1.0,8.605999999999998,1.953,36.12,18.94,52.10000000000001,0.34606430793723,75.7558725119257,0.044997206667646,2.93359847286571,1.39749776386225
31.0,94.0,6.0,46.0,50.0,50.0,88.1,1.0,9.218,1.939,35.550000000000004,19.32,51.60000000000001,0.341061285495,75.7558725119257,0.041402427692439,3.03611593981521,1.39247980236699
31.0,94.0,6.0,47.0,50.0,50.0,86.6,1.0,10.616000000000001,1.8990000000000002,35.120000000000005,19.78,49.800000000000004,0.33605826305277,75.7558725119257,0.035422870794654,3.25822037314851,1.3780420893427
31.0,94.0,6.0,48.0,50.0,50.0,85.1,1.0,10.98,1.879,35.69,19.91,49.300000000000004,0.33105524061054,75.7558725119257,0.033738689821785,3.31360830515618,1.37076620909621
31.0,94.0,6.0,49.0,50.0,50.0,83.6,1.0,12.99,1.8359999999999999,36.519999999999996,20.280000000000005,47.5,0.32605221816831,75.7558725119257,0.028087177223275,3.60416425818802,1.35499077487635
31.0,94.0,6.0,50.0,50.0,50.0,82.1,1.0,13.14,1.825,39.53,19.490000000000002,47.10000000000001,0.32104919572608,75.7558725119257,0.027340490868911,3.62491379207837,1.35092560861063
31.0,95.0,5.0,45.0,50.0,50.0,90.4,1.0,7.342999999999999,1.984,34.57,17.160000000000004,54.28000000000001,0.3544993212658,75.7558725119257,0.054022162671446,2.70979704037037,1.40854534893272
31.0,95.0,5.0,46.0,50.0,50.0,88.9,1.0,8.067,1.934,34.25,17.690000000000005,52.39999999999999,0.34949629882357,75.7558725119257,0.04847977666835,2.84024646817842,1.3906832852954
31.0,95.0,5.0,47.0,50.0,50.0,87.4,1.0,8.501000000000001,1.922,36.18,17.5,51.89999999999999,0.34449327638134,75.7558725119257,0.045346191773994,2.91564744096401,1.38636214604987
31.0,95.0,5.0,48.0,50.0,50.0,85.9,1.0,9.677000000000001,1.8720000000000003,36.089999999999996,17.569999999999997,50.0,0.33949025393911,75.7558725119257,0.039256959197878,3.11078768160092,1.36821051011897
31.0,95.0,5.0,49.0,50.0,50.0,84.4,1.0,9.966000000000003,1.863,38.29,16.96,49.60000000000001,0.33448723149688,75.7558725119257,0.03755681437337,3.15689721087019,1.36491757992928
31.0,95.0,5.0,50.0,50.0,50.0,82.9,1.0,11.7,1.8219999999999998,38.82000000000001,17.589999999999996,47.75,0.32948420905465,75.7558725119257,0.031512207686509,3.42052627529741,1.34981480211176
31.0,96.0,4.0,45.0,50.0,50.0,91.3,1.0,6.0809999999999995,2.017,37.98,13.66,56.5,0.36293433459437,75.7558725119257,0.066785647165121,2.46596836962683,1.42021125189177
31.0,96.0,4.0,46.0,50.0,50.0,89.8,1.0,6.612,1.9599999999999997,39.5,13.179999999999998,54.56000000000002,0.35793131215214,75.7558725119257,0.060575489760775,2.57138095194003,1.4
31.0,96.0,4.0,47.0,50.0,50.0,88.3,1.0,6.772,1.9440000000000002,39.839999999999996,13.719999999999999,54.10000000000001,0.35292828970991,75.7558725119257,0.05831759542017,2.60230666909187,1.39427400463467
31.0,96.0,4.0,48.0,50.0,50.0,86.8,1.0,7.725999999999999,1.8979999999999997,37.790000000000006,14.88,52.160000000000004,0.34792526726768,75.7558725119257,0.050391971792976,2.77956831180671,1.37767920794356
31.0,96.0,4.0,49.0,50.0,50.0,85.3,1.0,7.978,1.893,38.81,14.55,51.7,0.34292224482545,75.7558725119257,0.048098519924753,2.82453536001941,1.37586336530922
31.0,96.0,4.0,50.0,50.0,50.0,83.8,1.0,9.169,1.8419999999999999,40.46999999999999,14.140000000000004,49.800000000000004,0.33791922238322,75.7558725119257,0.041240223562747,3.02803566689694,1.35720300618588
41.0,93.0,7.0,45.0,50.0,50.0,89.4,1.0,9.385,1.9680000000000004,33.06,20.98,51.84999999999999,0.34361776903866,56.7729093620084,0.040970515029756,3.06349473640808,1.40285423334001
41.0,93.0,7.0,46.0,50.0,50.0,87.9,1.0,10.68,1.9150000000000003,32.870000000000005,22.09,50.150000000000006,0.33933462487843,56.7729093620084,0.035553880640352,3.26802692767364,1.3838352503098
41.0,93.0,7.0,47.0,50.0,50.0,86.5,1.0,11.11,1.9080000000000001,33.410000000000004,21.860000000000003,49.699999999999996,0.3350514807182,56.7729093620084,0.033746409264056,3.33316666249979,1.38130373198656
41.0,93.0,7.0,48.0,50.0,50.0,85.1,1.0,11.34,1.893,36.01,21.520000000000003,49.300000000000004,0.33076833655797,56.7729093620084,0.032639309401091,3.36749164809655,1.37586336530922
41.0,93.0,7.0,49.0,50.0,50.0,83.6,1.0,13.85,1.858,34.83,21.839999999999996,47.60000000000001,0.32648519239774,56.7729093620084,0.026378117710691,3.72155881318568,1.3630847369111
41.0,93.0,7.0,50.0,50.0,50.0,82.2,1.0,14.02,1.8470000000000002,32.67999999999999,22.66,47.199999999999996,0.32220204823751,56.7729093620084,0.02571641169599,3.74432904536981,1.35904378148756
41.0,94.0,6.0,45.0,50.0,50.0,90.2,1.0,7.656999999999999,2.0029999999999997,35.31000000000001,18.44,54.0,0.35205278236723,56.7729093620084,0.051449270402107,2.76712847551392,1.41527382509534
41.0,94.0,6.0,46.0,50.0,50.0,88.8,1.0,8.834999999999999,1.9610000000000003,33.290000000000006,19.910000000000004,52.28000000000001,0.347769638207,56.7729093620084,0.044046884567474,2.97237278954037,1.40035709731482
41.0,94.0,6.0,47.0,50.0,50.0,87.3,1.0,8.894,1.9459999999999997,35.44,19.36,51.8,0.34348649404677,56.7729093620084,0.043215806930328,2.98228100620984,1.39499103939774
41.0,94.0,6.0,48.0,50.0,50.0,85.9,1.0,10.282,1.9,35.589999999999996,19.82,50.080000000000005,0.33920334988654,56.7729093620084,0.036915828488916,3.20655578463871,1.37840487520902
41.0,94.0,6.0,49.0,50.0,50.0,84.5,1.0,10.52,1.892,36.88,19.51,49.69,0.33492020572631,56.7729093620084,0.035625067510242,3.24345494804537,1.37549990912395
41.0,94.0,6.0,50.0,50.0,50.0,83.1,1.0,10.836,1.8760000000000001,36.69,19.53,49.300000000000004,0.33063706156608,56.7729093620084,0.034143860455191,3.29180801384285,1.36967149346111
41.0,95.0,5.0,45.0,50.0,50.0,91.0,1.0,6.502,2.038,38.08,15.440000000000001,56.269999999999996,0.3604877956958,56.7729093620084,0.062040271206337,2.5499019588996,1.42758537397943
41.0,95.0,5.0,46.0,50.0,50.0,89.6,1.0,7.175000000000002,1.985,35.58,16.36,54.39999999999999,0.35620465153557,56.7729093620084,0.055553032065269,2.67861904719577,1.40890028036054
41.0,95.0,5.0,47.0,50.0,50.0,88.2,1.0,7.329000000000001,1.975,36.29,16.840000000000003,54.0,0.35192150737534,56.7729093620084,0.053731773332379,2.70721258862321,1.40534693225552
41.0,95.0,5.0,48.0,50.0,50.0,86.8,1.0,8.315000000000001,1.9300000000000002,36.279999999999994,17.26,52.2,0.34763836321511,56.7729093620084,0.046783803780843,2.88357417105924,1.38924439894498
41.0,95.0,5.0,49.0,50.0,50.0,85.3,1.0,8.343,1.9139999999999997,34.89,17.779999999999998,51.8,0.34335521905488,56.7729093620084,0.046052318125664,2.88842517645862,1.3834738884417
41.0,95.0,5.0,50.0,50.0,50.0,83.9,1.0,9.899,1.879,38.290000000000006,17.13,50.0,0.33907207489465,56.7729093620084,0.038329291020014,3.14626763006582,1.37076620909621
41.0,96.0,4.0,45.0,50.0,50.0,91.9,1.0,5.9030000000000005,2.034,37.269999999999996,13.61,57.10000000000001,0.36892280902437,56.7729093620084,0.069934715110668,2.42960902204449,1.42618371888057
41.0,96.0,4.0,46.0,50.0,50.0,90.5,1.0,6.093999999999999,2.019,37.6,13.330000000000002,56.69,0.36463966486414,56.7729093620084,0.066956315225299,2.46860284371545,1.42091519803259
41.0,96.0,4.0,47.0,50.0,50.0,89.0,1.0,6.145,2.0010000000000003,38.339999999999996,13.61,56.21,0.36035652070391,56.7729093620084,0.065620658530134,2.47891105124811,1.41456707158056
41.0,96.0,4.0,48.0,50.0,50.0,87.6,1.0,6.831999999999999,1.9569999999999996,38.92,13.91,54.389999999999986,0.35607337654368,56.7729093620084,0.058320566210828,2.61380948043273,1.39892816112908
41.0,96.0,4.0,49.0,50.0,50.0,86.2,1.0,6.954000000000001,1.9449999999999998,40.11,13.790000000000001,53.96999999999999,0.35179023238345,56.7729093620084,0.056608178032367,2.63704379940872,1.39463256809814
41.0,96.0,4.0,50.0,50.0,50.0,84.8,1.0,7.813,1.8980000000000001,39.48,14.15,52.10000000000001,0.34750708822322,56.7729093620084,0.049770949919593,2.7951744131628,1.37767920794356
51.0,93.0,7.0,45.0,50.0,50.0,90.1,1.0,8.193999999999999,2.024,32.29,21.139999999999997,53.89999999999999,0.35077348386866,42.1699061133102,0.047902798199784,2.86251637549901,1.4226735395023
51.0,93.0,7.0,46.0,50.0,50.0,88.7,1.0,9.238999999999999,1.9789999999999999,33.35000000000001,21.36,52.2,0.34721021799043,42.1699061133102,0.042053061362841,3.03957233833972,1.40676934854297
51.0,93.0,7.0,47.0,50.0,50.0,87.4,1.0,9.33,1.968,33.87,21.319999999999997,51.889999999999986,0.3436469521122,42.1699061133102,0.041215534771013,3.05450486986025,1.40285423334001
51.0,93.0,7.0,48.0,50.0,50.0,86.0,1.0,9.661999999999999,1.952,32.35,21.740000000000002,51.5,0.34008368623397,42.1699061133102,0.039386632673961,3.10837578165832,1.39713993572584
51.0,93.0,7.0,49.0,50.0,50.0,84.7,1.0,11.489999999999998,1.918,32.720000000000006,21.97,49.800000000000004,0.33652042035574,42.1699061133102,0.032773398640389,3.38969025133566,1.38491877018113
51.0,93.0,7.0,50.0,50.0,50.0,83.3,1.0,11.28,1.903,33.22,21.85,49.5,0.33295715447751,42.1699061133102,0.033030058143647,3.35857112474933,1.37949266036467
51.0,94.0,6.0,45.0,50.0,50.0,90.9,1.0,7.457000000000001,2.0170000000000003,32.650000000000006,18.869999999999997,54.8,0.35920849719723,42.1699061133102,0.05390295136968,2.7307508125056,1.42021125189177
51.0,94.0,6.0,46.0,50.0,50.0,89.6,1.0,7.612,2.018,33.709999999999994,18.93,54.39999999999999,0.355645231319,42.1699061133102,0.052281530983442,2.75898532072934,1.42056326856638
51.0,94.0,6.0,47.0,50.0,50.0,88.2,1.0,7.853999999999999,2.003,34.230000000000004,19.05,54.0,0.35208196544077,42.1699061133102,0.050162938544464,2.80249888492395,1.41527382509534
51.0,94.0,6.0,48.0,50.0,50.0,86.9,1.0,8.626999999999999,1.9600000000000002,35.190000000000005,19.55,52.3,0.34851869956254,42.1699061133102,0.045206030463717,2.93717551399299,1.4
51.0,94.0,6.0,49.0,50.0,50.0,85.5,1.0,8.758000000000001,1.9470000000000003,35.660000000000004,19.1,51.92999999999999,0.34495543368431,42.1699061133102,0.044074575278916,2.9593918294136,1.39534941860453
51.0,94.0,6.0,50.0,50.0,50.0,84.1,1.0,9.06,1.937,36.35,19.259999999999998,51.60000000000001,0.34139216780608,42.1699061133102,0.042165324036976,3.00998338865848,1.39176147381654
51.0,95.0,5.0,45.0,50.0,50.0,91.8,1.0,6.159000000000001,2.056,35.230000000000004,15.920000000000002,57.0,0.3676435105258,42.1699061133102,0.066795435667863,2.48173326528054,1.43387586631479
51.0,95.0,5.0,46.0,50.0,50.0,90.4,1.0,6.3759999999999994,2.0469999999999997,35.87,16.15,56.60000000000001,0.36408024464757,42.1699061133102,0.063896768155682,2.52507425633386,1.43073407731835
51.0,95.0,5.0,47.0,50.0,50.0,89.1,1.0,6.502,2.038,34.37,16.5,56.239999999999995,0.36051697876934,42.1699061133102,0.062045293639325,2.5499019588996,1.42758537397943
51.0,95.0,5.0,48.0,50.0,50.0,87.7,1.0,7.133,1.9829999999999999,34.31,17.009999999999998,54.5,0.35695371289111,42.1699061133102,0.05599764541219,2.67076767990029,1.40819032804518
51.0,95.0,5.0,49.0,50.0,50.0,86.3,1.0,7.352000000000001,1.9770000000000003,34.790000000000006,16.949999999999996,54.10000000000001,0.35339044701288,42.1699061133102,0.053787256557048,2.71145717281317,1.40605832026982
51.0,95.0,5.0,50.0,50.0,50.0,85.0,1.0,8.264,1.9309999999999998,33.64,17.95,52.32000000000001,0.34982718113465,42.1699061133102,0.047368903157027,2.87471737741295,1.38960426021224
51.0,96.0,4.0,45.0,50.0,50.0,92.6,1.0,5.372999999999999,2.089,36.57,12.78,59.339999999999996,0.37607852385437,42.1699061133102,0.078323444666488,2.31797325264982,1.44533733086778
51.0,96.0,4.0,46.0,50.0,50.0,91.3,1.0,5.422,2.069,36.230000000000004,13.440000000000001,58.919999999999995,0.37251525797614,42.1699061133102,0.076880223842734,2.3285188425263,1.43840189098875
51.0,96.0,4.0,47.0,50.0,50.0,89.9,1.0,5.934,2.0300000000000002,36.06999999999999,13.669999999999998,57.10000000000001,0.36895199209791,42.1699061133102,0.069574870097331,2.43598029548681,1.4247806848775
51.0,96.0,4.0,48.0,50.0,50.0,88.5,1.0,5.927999999999999,2.016,37.07,14.069999999999999,56.7,0.36538872621968,42.1699061133102,0.068972669473654,2.43474844696531,1.41985914794391
51.0,96.0,4.0,49.0,50.0,50.0,87.2,1.0,6.1370000000000005,2.0079999999999996,38.31,13.13,56.39,0.36182546034145,42.1699061133102,0.065974041082301,2.47729691397701,1.41703916671347
51.0,96.0,4.0,50.0,50.0,50.0,85.8,1.0,6.706999999999999,1.959,37.68,14.180000000000001,54.5,0.35826219446322,42.1699061133102,0.059772684598829,2.58978763608138,1.3996428115773
61.0,93.0,7.0,45.0,50.0,50.0,90.9,1.0,7.794000000000001,2.0559999999999996,30.979999999999997,21.389999999999997,54.81,0.35909643909866,30.9362698154691,0.051556186213934,2.79177362979164,1.43387586631479
61.0,93.0,7.0,46.0,50.0,50.0,89.6,1.0,8.053999999999998,2.0379999999999994,31.7,21.169999999999998,54.5,0.35625305150243,30.9362698154691,0.049496792231341,2.83795701165469,1.42758537397943
61.0,93.0,7.0,47.0,50.0,50.0,88.3,1.0,8.068000000000001,2.027,32.44,21.240000000000002,54.2,0.3534096639062,30.9362698154691,0.049016536181338,2.84042250378355,1.42372750201715
61.0,93.0,7.0,48.0,50.0,50.0,87.1,1.0,8.236,2.0200000000000005,34.57000000000001,20.79,53.889999999999986,0.35056627630997,30.9362698154691,0.047630362213557,2.86984320129167,1.42126704035519
61.0,93.0,7.0,49.0,50.0,50.0,85.8,1.0,9.193000000000001,1.9780000000000002,34.190000000000005,20.86,52.27,0.34772288871374,30.9362698154691,0.042325890620111,3.03199604221378,1.40641387933993
61.0,93.0,7.0,50.0,50.0,50.0,84.5,1.0,9.447999999999999,1.9700000000000002,33.74,21.089999999999996,52.0,0.34487950111751,30.9362698154691,0.040846757170882,3.0737599125501,1.40356688476182
61.0,94.0,6.0,45.0,50.0,50.0,91.8,1.0,6.609999999999999,2.0900000000000003,32.989999999999995,18.13,57.09000000000001,0.36753145242723,30.9362698154691,0.062219015925276,2.57099202643649,1.4456832294801
61.0,94.0,6.0,46.0,50.0,50.0,90.5,1.0,6.601000000000001,2.0789999999999997,32.45,18.629999999999995,56.7,0.364688064831,30.9362698154691,0.061821836774108,2.56924113309748,1.44187378088375
61.0,94.0,6.0,47.0,50.0,50.0,89.2,1.0,6.786,2.0700000000000003,32.29,18.54,56.39999999999999,0.36184467723477,30.9362698154691,0.059667579402551,2.60499520153109,1.43874945699382
61.0,94.0,6.0,48.0,50.0,50.0,87.9,1.0,7.467999999999999,2.0249999999999995,33.31,18.990000000000002,54.7,0.35900128963854,30.9362698154691,0.053792507111078,2.73276416838336,1.42302494707577
61.0,94.0,6.0,49.0,50.0,50.0,86.6,1.0,7.5760000000000005,2.0149999999999997,36.02,18.689999999999998,54.39999999999999,0.35615790204231,30.9362698154691,0.052605688012849,2.7524534510142,1.41950695665784
61.0,94.0,6.0,50.0,50.0,50.0,85.3,1.0,7.761,2.0159999999999996,33.43000000000001,19.099999999999998,54.10000000000001,0.35331451444608,30.9362698154691,0.050941752566056,2.78585713919433,1.41985914794391
61.0,95.0,5.0,45.0,50.0,50.0,92.6,1.0,5.6819999999999995,2.13,35.660000000000004,15.41,59.379999999999995,0.3759664657558,30.9362698154691,0.074041970288761,2.38369461131245,1.45945195193264
61.0,95.0,5.0,46.0,50.0,50.0,91.3,1.0,5.6259999999999994,2.1100000000000003,35.95,15.559999999999999,59.0,0.37312307815957,30.9362698154691,0.074213424184244,2.37191905426808,1.4525839046334
61.0,95.0,5.0,47.0,50.0,50.0,90.0,1.0,5.7589999999999995,2.103,35.32,15.95,58.7,0.37027969056334,30.9362698154691,0.071947034856812,2.39979165762364,1.4501724035438
61.0,95.0,5.0,48.0,50.0,50.0,88.7,1.0,6.238999999999999,2.057,35.09,15.980000000000004,57.0,0.36743630296711,30.9362698154691,0.065901782820996,2.49779903114722,1.43422452914458
61.0,95.0,5.0,49.0,50.0,50.0,87.5,1.0,6.392,2.047,34.1,16.47,56.7,0.36459291537088,30.9362698154691,0.063826575766586,2.52824049488968,1.43073407731835
61.0,95.0,5.0,50.0,50.0,50.0,86.2,1.0,6.507,2.0479999999999996,36.17,16.169999999999998,56.39999999999999,0.36174952777465,30.9362698154691,0.062209577620998,2.55088220033776,1.43108350559987
61.0,96.0,4.0,45.0,50.0,50.0,93.4,1.0,4.86,2.1640000000000006,35.5,13.1,61.720000000000006,0.38440147908437,30.9362698154691,0.088507254134858,2.20454076850486,1.47105404387466
61.0,96.0,4.0,46.0,50.0,50.0,92.2,1.0,4.943,2.146,36.67,12.78,61.39999999999999,0.38155809148814,30.9362698154691,0.086377403272351,2.22328585656456,1.4649232061784
61.0,96.0,4.0,47.0,50.0,50.0,90.9,1.0,5.286,2.0949999999999998,36.5,13.09,59.60000000000001,0.37871470389191,30.9362698154691,0.080170592821613,2.29913027034137,1.44741148261301
61.0,96.0,4.0,48.0,50.0,50.0,89.6,1.0,5.340999999999999,2.084,36.3,13.2,59.3,0.37587131629568,30.9362698154691,0.078749298433789,2.31106036269068,1.44360659460949
61.0,96.0,4.0,49.0,50.0,50.0,88.3,1.0,5.392,2.073,35.589999999999996,13.790000000000001,59.0,0.37302792869945,30.9362698154691,0.077414364283139,2.322068043792,1.43979165159408
61.0,96.0,4.0,50.0,50.0,50.0,87.0,1.0,5.524000000000001,2.0700000000000003,36.529999999999994,13.839999999999998,58.7,0.37018454110322,30.9362698154691,0.074988504977282,2.35031912726761,1.43874945699382
71.0,93.0,7.0,45.0,50.0,50.0,91.9,1.0,6.774999999999999,2.128,31.4,20.630000000000003,57.21,0.36858663472866,22.2945827376124,0.06087799915297,2.60288301696407,1.45876660230484
71.0,93.0,7.0,46.0,50.0,50.0,90.6,1.0,6.817,2.11,31.459999999999997,20.709999999999997,56.98,0.36646312541443,22.2945827376124,0.060154354897865,2.6109385285755,1.4525839046334
71.0,93.0,7.0,47.0,50.0,50.0,89.4,1.0,7.027000000000001,2.099,31.400000000000006,20.9,56.7,0.3643396161002,22.2945827376124,0.058018504399619,2.65084892062901,1.44879260075416
71.0,93.0,7.0,48.0,50.0,50.0,88.2,1.0,7.1129999999999995,2.097,32.99,19.830000000000005,56.459999999999994,0.36221610678597,22.2945827376124,0.05698296407894,2.66702080981758,1.44810220633766
71.0,93.0,7.0,49.0,50.0,50.0,87.0,1.0,7.261,2.0949999999999998,30.04,20.57,56.2,0.36009259747174,22.2945827376124,0.055494231727156,2.69462427807663,1.44741148261301
71.0,93.0,7.0,50.0,50.0,50.0,85.8,1.0,7.822,2.04,31.740000000000002,20.85,54.63000000000001,0.35796908815751,22.2945827376124,0.051210356641301,2.79678386723036,1.42828568570857
71.0,94.0,6.0,45.0,50.0,50.0,92.7,1.0,5.901000000000001,2.16,33.06,17.78,59.5,0.37702164805723,22.2945827376124,0.0714941915228,2.42919739831904,1.46969384566991
71.0,94.0,6.0,46.0,50.0,50.0,91.5,1.0,5.909999999999999,2.152,31.790000000000003,18.07,59.279999999999994,0.374898138743,22.2945827376124,0.070983251650324,2.43104915622864,1.46696966567138
71.0,94.0,6.0,47.0,50.0,50.0,90.3,1.0,5.992999999999999,2.1409999999999996,33.48,18.220000000000002,59.0,0.37277462942877,22.2945827376124,0.069603672673251,2.44806045676981,1.46321563687653
