Gap,AM,CBD,porous,x,y,z,res,tliq,tsol,CC/AM,CC/CBD,Active_Surface,porocal,pressure,sigma,tliq_racine,tsol_racine
71.0,94.0,6.0,48.0,50.0,50.0,89.1,1.0,6.122000000000002,2.142,33.510000000000005,18.380000000000003,58.779999999999994,0.37065112011454,22.2945827376124,0.067748873474056,2.47426756839272,1.46355731011806
71.0,94.0,6.0,49.0,50.0,50.0,87.9,1.0,6.534999999999999,2.0879999999999996,33.48,18.099999999999998,57.110000000000014,0.36852761080031,22.2945827376124,0.063103656692509,2.55636460623284,1.44499134945508
71.0,94.0,6.0,50.0,50.0,50.0,86.6,1.0,6.612,2.082,32.769999999999996,18.55,56.89999999999999,0.36640410148608,22.2945827376124,0.062009405560031,2.57138095194003,1.44291371883422
71.0,95.0,5.0,45.0,50.0,50.0,93.5,1.0,5.096,2.2079999999999997,32.050000000000004,15.790000000000001,61.89999999999999,0.3854566613858,22.2945827376124,0.08464011069284,2.25743216952359,1.48593404968054
71.0,95.0,5.0,46.0,50.0,50.0,92.3,1.0,5.150999999999999,2.186,35.02,15.219999999999999,61.60000000000001,0.38333315207157,22.2945827376124,0.083275052837913,2.26958145921225,1.4785127662621
71.0,95.0,5.0,47.0,50.0,50.0,91.1,1.0,5.196,2.185,34.41,15.569999999999999,61.389999999999986,0.38120964275734,22.2945827376124,0.08209653391945,2.27947362344906,1.47817454990945
71.0,95.0,5.0,48.0,50.0,50.0,89.9,1.0,5.511,2.1350000000000002,33.16,15.979999999999999,59.7,0.37908613344311,22.2945827376124,0.076972851265259,2.34755191635883,1.46116391962025
71.0,95.0,5.0,49.0,50.0,50.0,88.7,1.0,5.634000000000001,2.129,33.33,15.819999999999999,59.419999999999995,0.37696262412888,22.2945827376124,0.074870638338697,2.3736048533823,1.45910931735768
71.0,95.0,5.0,50.0,50.0,50.0,87.5,1.0,5.6259999999999994,2.1109999999999998,34.61,15.77,59.2,0.37483911481465,22.2945827376124,0.074554740397724,2.37191905426808,1.45292807805479
71.0,96.0,4.0,45.0,50.0,50.0,94.4,1.0,4.449,2.232,34.129999999999995,12.4,64.30999999999999,0.39389167471437,22.2945827376124,0.099070529108874,2.10926527492395,1.49398795175865
71.0,96.0,4.0,46.0,50.0,50.0,93.2,1.0,4.452,2.224,38.010000000000005,11.940000000000001,64.07000000000002,0.39176816540014,22.2945827376124,0.098470030791275,2.10997630318447,1.49130815058458
71.0,96.0,4.0,47.0,50.0,50.0,92.0,1.0,4.803000000000001,2.178,34.849999999999994,13.12,62.31,0.38964465608591,22.2945827376124,0.090779173466611,2.1915747762739,1.47580486514986
71.0,96.0,4.0,48.0,50.0,50.0,90.8,1.0,4.763,2.16,35.74,12.839999999999998,62.080000000000005,0.38752114677168,22.2945827376124,0.091042654469349,2.1824298385057,1.46969384566991
71.0,96.0,4.0,49.0,50.0,50.0,89.5,1.0,4.8100000000000005,2.157,36.58,12.71,61.8,0.38539763745745,22.2945827376124,0.0896590345769,2.19317121994613,1.46867287031524
71.0,96.0,4.0,50.0,50.0,50.0,88.3,1.0,4.903,2.1510000000000002,35.809999999999995,13.510000000000002,61.60000000000001,0.38327412814322,22.2945827376124,0.087473740443048,2.21427188935776,1.46662878738964
81.0,93.0,7.0,45.0,50.0,50.0,92.9,1.0,6.049000000000001,2.21,29.429999999999996,19.7,59.86999999999999,0.37924407075866,15.6468015943021,0.070156077893692,2.45947148794207,1.48660687473185
81.0,93.0,7.0,46.0,50.0,50.0,91.8,1.0,6.1049999999999995,2.1990000000000003,30.329999999999995,19.85,59.67,0.37784043972643,15.6468015943021,0.0692552747017,2.47082982012117,1.48290255917238
81.0,93.0,7.0,47.0,50.0,50.0,90.6,1.0,6.059,2.1800000000000006,32.32,19.31,59.48,0.3764368086942,15.6468015943021,0.06952183345912,2.46150360552245,1.47648230602334
81.0,93.0,7.0,48.0,50.0,50.0,89.5,1.0,6.1259999999999994,2.1919999999999997,31.45,20.01,59.29,0.37503317766197,15.6468015943021,0.068505080934336,2.47507575641636,1.48054044186574
81.0,93.0,7.0,49.0,50.0,50.0,88.4,1.0,6.323,2.1710000000000003,32.19,19.07,59.10000000000001,0.37362954662974,15.6468015943021,0.066122325269442,2.51455761516812,1.47343136928735
81.0,93.0,7.0,50.0,50.0,50.0,87.2,1.0,6.307999999999999,2.1740000000000004,33.67,18.9,58.90999999999999,0.37222591559751,15.6468015943021,0.066030564291949,2.5115732121521,1.47444904964532
81.0,94.0,6.0,45.0,50.0,50.0,93.8,1.0,5.25,2.246,31.880000000000003,17.029999999999998,62.2,0.38767908408723,15.6468015943021,0.082631027636878,2.29128784747792,1.49866607354674
81.0,94.0,6.0,46.0,50.0,50.0,92.6,1.0,5.282,2.232,30.540000000000003,17.990000000000002,62.0,0.386275453055,15.6468015943021,0.081833061713091,2.29826021155134,1.49398795175865
81.0,94.0,6.0,47.0,50.0,50.0,91.5,1.0,5.325000000000001,2.24,31.310000000000002,17.6,61.83,0.38487182202277,15.6468015943021,0.080877289923658,2.30759615184287,1.49666295470958
81.0,94.0,6.0,48.0,50.0,50.0,90.3,1.0,5.322,2.2270000000000003,33.86,17.21,61.65,0.38346819099054,15.6468015943021,0.080627753799026,2.30694603317893,1.49231363995643
81.0,94.0,6.0,49.0,50.0,50.0,89.2,1.0,5.386000000000001,2.226,33.339999999999996,17.03,61.48,0.38206455995831,15.6468015943021,0.07937806212279,2.32077573237915,1.49197855212466
81.0,94.0,6.0,50.0,50.0,50.0,88.1,1.0,5.432,2.2119999999999997,30.21,17.79,61.3,0.38066092892608,15.6468015943021,0.078416711978697,2.33066514111315,1.48727939540626
81.0,95.0,5.0,45.0,50.0,50.0,94.6,1.0,4.581,2.2800000000000002,33.16,14.920000000000002,64.67,0.3961140974158,15.6468015943021,0.096758715347802,2.14032707780844,1.50996688705415
81.0,95.0,5.0,46.0,50.0,50.0,93.5,1.0,4.662999999999999,2.2689999999999997,34.44,14.429999999999998,64.47999999999999,0.39471046638357,15.6468015943021,0.094720354253317,2.15939806427625,1.50632001911944
81.0,95.0,5.0,47.0,50.0,50.0,92.3,1.0,4.689000000000001,2.272,34.87,14.459999999999999,64.28999999999999,0.39330683535134,15.6468015943021,0.093860172479878,2.16540989191423,1.50731549451334
81.0,95.0,5.0,48.0,50.0,50.0,91.2,1.0,4.699,2.258,33.66,14.889999999999997,64.10000000000001,0.39190320431911,15.6468015943021,0.09332617272464,2.16771769379687,1.50266430050095
81.0,95.0,5.0,49.0,50.0,50.0,90.0,1.0,4.743,2.2649999999999997,33.8,15.05,63.89999999999999,0.39049957328688,15.6468015943021,0.092129247840611,2.17784296954578,1.50499169432924
81.0,95.0,5.0,50.0,50.0,50.0,88.9,1.0,5.003,2.205,31.520000000000003,15.8,62.3,0.38909594225465,15.6468015943021,0.087027455403349,2.23673869730016,1.48492424049175
81.0,96.0,4.0,45.0,50.0,50.0,95.5,1.0,4.0920000000000005,2.324,32.910000000000004,13.05,67.15,0.40454911074437,15.6468015943021,0.110628165914699,2.02286924935844,1.52446712001276
81.0,96.0,4.0,46.0,50.0,50.0,94.3,1.0,4.1049999999999995,2.3120000000000003,35.51,11.87,66.99,0.40314547971214,15.6468015943021,0.109895198976342,2.02607995893548,1.52052622469986
81.0,96.0,4.0,47.0,50.0,50.0,93.2,1.0,4.109999999999999,2.3,33.37,12.040000000000003,66.79999999999998,0.40174184867991,15.6468015943021,0.109379350042049,2.02731349327133,1.51657508881031
81.0,96.0,4.0,48.0,50.0,50.0,92.0,1.0,4.143,2.3089999999999997,34.260000000000005,12.54,66.60000000000001,0.40033821764768,15.6468015943021,0.10812900447689,2.03543607121422,1.51953940389843
81.0,96.0,4.0,49.0,50.0,50.0,90.9,1.0,4.357,2.255,36.38,12.02,64.91999999999999,0.39893458661545,15.6468015943021,0.102457609002224,2.08734280845289,1.50166574176812
81.0,96.0,4.0,50.0,50.0,50.0,89.8,1.0,4.389000000000001,2.249,33.64999999999999,13.479999999999999,64.72999999999999,0.39753095558322,15.6468015943021,0.101352731669543,2.09499403340439,1.4996666296214
91.0,93.0,7.0,45.0,50.0,50.0,94.1,1.0,5.186,2.3329999999999997,31.77,18.32,64.0,0.39106874718866,10.5328702830664,0.084382168936389,2.27727907819837,1.5274161188098
91.0,93.0,7.0,46.0,50.0,50.0,93.0,1.0,5.115,2.324,32.300000000000004,18.16,63.89999999999999,0.39038499443843,10.5328702830664,0.085403872683598,2.26163657557973,1.52446712001276
91.0,93.0,7.0,47.0,50.0,50.0,92.0,1.0,5.377000000000001,2.2789999999999995,30.74,18.73,62.5,0.3897012416882,10.5328702830664,0.081100184015082,2.31883591485038,1.50963571764847
91.0,93.0,7.0,48.0,50.0,50.0,90.9,1.0,5.379999999999999,2.292,30.610000000000003,18.64,62.39999999999999,0.38901748893797,10.5328702830664,0.08091274537576,2.31948270094864,1.51393526942205
91.0,93.0,7.0,49.0,50.0,50.0,89.8,1.0,5.444999999999999,2.274,31.05,19.13,62.3,0.38833373618774,10.5328702830664,0.079806327051255,2.33345237791561,1.50797877969154
91.0,93.0,7.0,50.0,50.0,50.0,88.8,1.0,5.478,2.263,28.619999999999997,19.65,62.2,0.38764998343751,10.5328702830664,0.07918589475476,2.34051276433178,1.50432709209134
91.0,94.0,6.0,45.0,50.0,50.0,95.0,1.0,4.708,2.3419999999999996,29.919999999999998,17.11,65.17,0.39950376051723,10.5328702830664,0.094954271032027,2.16979261681848,1.5303594349041
91.0,94.0,6.0,46.0,50.0,50.0,93.9,1.0,4.722,2.337,32.53,16.440000000000005,65.07000000000001,0.398820007767,10.5328702830664,0.094510713403489,2.17301633680007,1.52872495891184
91.0,94.0,6.0,47.0,50.0,50.0,92.8,1.0,4.7909999999999995,2.322,30.03,17.169999999999995,64.93999999999998,0.39813625501677,10.5328702830664,0.092989870457893,2.18883530673278,1.52381101190404
91.0,94.0,6.0,48.0,50.0,50.0,91.7,1.0,4.769,2.3169999999999997,31.46,16.71,64.79999999999998,0.39745250226654,10.5328702830664,0.093258408478981,2.183804020511,1.52216950435883
91.0,94.0,6.0,49.0,50.0,50.0,90.7,1.0,4.765000000000001,2.324,32.67,16.569999999999997,64.72,0.39676874951631,10.5328702830664,0.093176123968258,2.18288799529431,1.52446712001276
91.0,94.0,6.0,50.0,50.0,50.0,89.6,1.0,4.776,2.321,31.279999999999994,17.000000000000004,64.61000000000001,0.39608499676608,10.5328702830664,0.092801321478485,2.18540614074364,1.52348285188905
91.0,95.0,5.0,45.0,50.0,50.0,95.8,1.0,4.178,2.369,31.599999999999994,14.52,67.70000000000002,0.4079387738458,10.5328702830664,0.109258853023803,2.04401565551734,1.53915561266559
91.0,95.0,5.0,46.0,50.0,50.0,94.7,1.0,4.21,2.3750000000000004,30.640000000000004,14.709999999999999,67.59,0.40725502109557,10.5328702830664,0.108246643374333,2.05182845286832,1.54110350074224
91.0,95.0,5.0,47.0,50.0,50.0,93.7,1.0,4.1930000000000005,2.363,30.93,14.720000000000002,67.46,0.40657126834534,10.5328702830664,0.108503040610168,2.04768161587684,1.53720525630119
91.0,95.0,5.0,48.0,50.0,50.0,92.6,1.0,4.271000000000001,2.376,32.410000000000004,14.74,67.38999999999999,0.40588751559511,10.5328702830664,0.106342339019182,2.0666397847714,1.54142790943982
91.0,95.0,5.0,49.0,50.0,50.0,91.5,1.0,4.237,2.357,30.870000000000005,14.85,67.27000000000001,0.40520376284488,10.5328702830664,0.10701510753444,2.0583974348993,1.53525242224202
91.0,95.0,5.0,50.0,50.0,50.0,90.5,1.0,4.28,2.367,32.480000000000004,14.34,67.17000000000002,0.40452001009465,10.5328702830664,0.10576118955512,2.06881608655772,1.53850576859497
91.0,96.0,4.0,45.0,50.0,50.0,96.6,1.0,3.753,2.4189999999999996,33.83,12.169999999999998,70.29999999999998,0.41637378717437,10.5328702830664,0.124146620796195,1.93726611491555,1.55531347322654
91.0,96.0,4.0,46.0,50.0,50.0,95.6,1.0,3.739,2.4210000000000003,35.32,11.549999999999999,70.20000000000002,0.41569003442414,10.5328702830664,0.124406832982245,1.93364939945172,1.55595629758679
91.0,96.0,4.0,47.0,50.0,50.0,94.5,1.0,3.7939999999999996,2.419,34.74999999999999,12.010000000000002,70.07000000000001,0.41500628167391,10.5328702830664,0.122401694568557,1.94781929346641,1.55531347322654
91.0,96.0,4.0,48.0,50.0,50.0,93.4,1.0,3.771000000000001,2.4140000000000006,34.99,11.34,69.97999999999999,0.41432252892368,10.5328702830664,0.122945348678228,1.94190627992187,1.55370524875216
91.0,96.0,4.0,49.0,50.0,50.0,92.4,1.0,3.7670000000000003,2.4099999999999997,34.61,11.919999999999998,69.87999999999998,0.41363877617345,10.5328702830664,0.122872787506793,1.94087609084145,1.552417469626
91.0,96.0,4.0,50.0,50.0,50.0,91.3,1.0,3.781999999999999,2.401,33.42999999999999,11.919999999999998,69.76,0.41295502342322,10.5328702830664,0.122183149447537,1.94473648600524,1.54951605348251
1.0,93.0,7.0,42.0,50.0,50.0,92.8,1.0,8.951,1.987,33.269999999999996,21.340000000000003,52.39999999999999,0.34815528558335,174.20989644446,0.043524272658672,2.99182218722972,1.40960987510729
1.0,94.0,6.0,42.0,50.0,50.0,93.7,1.0,7.522000000000001,2.021,33.39999999999999,19.58,54.57000000000001,0.35659029891192,174.20989644446,0.053047666110401,2.74262647839621,1.42161879559888
1.0,95.0,5.0,42.0,50.0,50.0,94.5,1.0,6.377000000000001,2.045,34.959999999999994,15.710000000000003,56.78000000000001,0.36502531224049,174.20989644446,0.064052583408673,2.52527226254913,1.43003496460751
1.0,96.0,4.0,42.0,50.0,50.0,95.3,1.0,5.431,2.082,36.690000000000005,13.52,59.09000000000001,0.37346032556906,174.20989644446,0.076947542683075,2.33045060020589,1.44291371883422
11.0,93.0,7.0,42.0,50.0,50.0,92.8,1.0,9.103,1.9849999999999999,32.370000000000005,21.31,52.39999999999999,0.34848240396735,132.510528403874,0.042837724930184,3.01711782998278,1.40890028036054
11.0,94.0,6.0,42.0,50.0,50.0,93.7,1.0,7.384,2.018,35.61,18.18,54.60000000000001,0.35691741729592,132.510528403874,0.054088649777104,2.71735165188461,1.42056326856638
11.0,95.0,5.0,42.0,50.0,50.0,94.5,1.0,6.31,2.053,35.18,15.939999999999998,56.8,0.36535243062449,132.510528403874,0.064790708378574,2.51197133741609,1.43282936876657
11.0,96.0,4.0,42.0,50.0,50.0,95.4,1.0,5.430000000000001,2.0780000000000003,35.21,13.51,59.10000000000001,0.37378744395306,132.510528403874,0.077029125190327,2.33023603954621,1.44152696818339
21.0,93.0,7.0,42.0,50.0,50.0,93.0,1.0,8.862,1.9919999999999998,31.060000000000002,21.65,52.60000000000001,0.34997676275135,100.432501272057,0.04419137864125,2.97691115084075,1.41138230115019
21.0,94.0,6.0,42.0,50.0,50.0,93.8,1.0,7.308,2.026,34.62,18.35,54.77,0.35841177607992,100.432501272057,0.054879964071351,2.70333127825651,1.42337626789265
21.0,95.0,5.0,42.0,50.0,50.0,94.7,1.0,6.265000000000001,2.0620000000000003,36.68,15.809999999999999,57.0,0.36684678940849,100.432501272057,0.06552299399012,2.50299820215677,1.43596657342711
21.0,96.0,4.0,42.0,50.0,50.0,95.5,1.0,5.346000000000001,2.09,37.9,12.88,59.29,0.37528180273706,100.432501272057,0.078552251639127,2.31214186415972,1.4456832294801
31.0,93.0,7.0,42.0,50.0,50.0,93.3,1.0,8.061,2.025,33.970000000000006,20.060000000000002,54.10000000000001,0.35263836193535,75.7558725119257,0.048952031634494,2.83919002534173,1.42302494707577
31.0,94.0,6.0,42.0,50.0,50.0,94.1,1.0,6.769,2.068,35.07,17.82,56.3,0.36107337526392,75.7558725119257,0.059689925678878,2.60173019354429,1.4380542409798
31.0,95.0,5.0,42.0,50.0,50.0,95.0,1.0,6.208000000000001,2.072,34.58,15.91,57.29,0.36950838859249,75.7558725119257,0.0666043632144,2.49158584038359,1.43944433723573
31.0,96.0,4.0,42.0,50.0,50.0,95.8,1.0,5.298,2.103,36.89,13.14,59.60000000000001,0.37794340192106,75.7558725119257,0.079826097914244,2.30173847341526,1.4501724035438
41.0,93.0,7.0,42.0,50.0,50.0,93.6,1.0,7.889000000000001,2.048,32.87,20.910000000000004,54.59000000000001,0.35646720151935,56.7729093620084,0.050562403156313,2.80873637068344,1.43108350559987
41.0,94.0,6.0,42.0,50.0,50.0,94.5,1.0,6.583,2.0759999999999996,33.55,18.279999999999998,56.8,0.36490221484792,56.7729093620084,0.062027279115118,2.56573576192093,1.44083309234623
41.0,95.0,5.0,42.0,50.0,50.0,95.3,1.0,5.665000000000001,2.112,33.790000000000006,15.809999999999999,59.080000000000005,0.37333722817649,56.7729093620084,0.073744811708648,2.38012604708238,1.4532721699668
41.0,96.0,4.0,42.0,50.0,50.0,96.2,1.0,4.9399999999999995,2.15,35.44,12.809999999999999,61.39999999999999,0.38177224150506,56.7729093620084,0.08647836806562,2.22261107708929,1.46628782986152
51.0,93.0,7.0,42.0,50.0,50.0,94.1,1.0,7.141,2.101,32.870000000000005,20.130000000000003,56.39999999999999,0.36146328150335,42.1699061133102,0.056641564487082,2.67226495692325,1.44948266633306
51.0,94.0,6.0,42.0,50.0,50.0,95.0,1.0,6.483,2.095999999999999,32.14,18.68,57.39999999999999,0.36989829483192,42.1699061133102,0.063846397025593,2.54617359973746,1.44775688566831
51.0,95.0,5.0,42.0,50.0,50.0,95.8,1.0,5.532000000000001,2.142,34.129999999999995,15.289999999999997,59.7,0.37833330816049,42.1699061133102,0.076528375240707,2.35202040807473,1.46355731011806
51.0,96.0,4.0,42.0,50.0,50.0,96.7,1.0,4.807,2.165,36.339999999999996,12.499999999999998,62.03000000000001,0.38676832148906,42.1699061133102,0.09003406526862,2.19248717214035,1.47139389695622
61.0,93.0,7.0,42.0,50.0,50.0,94.8,1.0,6.7,2.124,31.990000000000002,20.12,57.11,0.36762660188735,30.9362698154691,0.061399129479395,2.58843582110896,1.45739493617893
61.0,94.0,6.0,42.0,50.0,50.0,95.6,1.0,5.962,2.168,32.760000000000005,17.82,59.419999999999995,0.37606161521592,30.9362698154691,0.07058251382533,2.44172070474901,1.47241298554448
61.0,95.0,5.0,42.0,50.0,50.0,96.4,1.0,5.122,2.191,34.53,15.1,61.79,0.38449662854449,30.9362698154691,0.084000727712082,2.26318359838525,1.48020268882339
61.0,96.0,4.0,42.0,50.0,50.0,97.3,1.0,4.439,2.229,35.84,12.569999999999999,64.22,0.39293164187306,30.9362698154691,0.099051702468113,2.10689344770921,1.49298358999689
71.0,93.0,7.0,42.0,50.0,50.0,95.5,1.0,6.2509999999999994,2.1900000000000004,29.940000000000005,20.18,59.3,0.37495716267135,22.2945827376124,0.067121590950127,2.50019999200064,1.47986485869487
71.0,94.0,6.0,42.0,50.0,50.0,96.3,1.0,5.354,2.232,33.32,16.740000000000002,61.69000000000001,0.38339217599992,22.2945827376124,0.080129967303682,2.31387121508523,1.49398795175865
71.0,95.0,5.0,42.0,50.0,50.0,97.2,1.0,4.700999999999999,2.2660000000000005,33.239999999999995,15.02,64.10000000000001,0.39182718932849,22.2945827376124,0.093268373720183,2.16817895940349,1.5053238854147
71.0,96.0,4.0,42.0,50.0,50.0,98.0,1.0,4.076,2.289,36.67,11.899999999999997,66.60000000000001,0.40026220265706,22.2945827376124,0.109885526195596,2.01891059732718,1.51294414966317
81.0,93.0,7.0,42.0,50.0,50.0,96.3,1.0,5.57,2.26,28.580000000000002,19.359999999999996,61.7,0.38345496385535,15.6468015943021,0.077035207280815,2.36008474424119,1.50332963783729
81.0,94.0,6.0,42.0,50.0,50.0,97.2,1.0,4.891,2.3129999999999997,31.2,16.73,64.10000000000001,0.39188997718392,15.6468015943021,0.089659555197057,2.2115605350069,1.52085502267639
81.0,95.0,5.0,42.0,50.0,50.0,98.0,1.0,4.299999999999999,2.344,34.07,14.260000000000002,66.60000000000001,0.40032499051249,15.6468015943021,0.10417759636825,2.07364413533277,1.53101273672037
81.0,96.0,4.0,42.0,50.0,50.0,98.9,1.0,4.023000000000001,2.342,34.0,12.15,67.79999999999998,0.40876000384106,15.6468015943021,0.113696854163099,2.00574175805361,1.5303594349041
91.0,93.0,7.0,42.0,50.0,50.0,97.3,1.0,5.082000000000001,2.3499999999999996,30.9,18.21,64.29999999999998,0.39312000543935,10.5328702830664,0.086560662354709,2.25432916851111,1.53297097167559
91.0,94.0,6.0,42.0,50.0,50.0,98.2,1.0,4.516,2.403,31.8,16.339999999999996,66.79999999999998,0.40155501876792,10.5328702830664,0.099499571745196,2.12508823346232,1.55016128193166
91.0,95.0,5.0,42.0,50.0,50.0,99.0,1.0,4.161,2.397,33.94,14.2,68.02000000000001,0.40999003209649,10.5328702830664,0.110256872366251,2.03985293587553,1.54822478988033
91.0,96.0,4.0,42.0,50.0,50.0,99.8,1.0,3.7369999999999997,2.438,34.33,12.030000000000001,70.61,0.41842504542506,10.5328702830664,0.125292380473814,1.93313217344288,1.56140961954255
1.0,93.0,7.0,43.0,50.0,50.0,91.1,1.0,9.616999999999999,1.964,32.63999999999999,22.020000000000003,51.60000000000001,0.34099262829512,174.20989644446,0.039676692426145,3.1011288267339,1.40142784330839
1.0,94.0,6.0,43.0,50.0,50.0,91.9,1.0,8.717999999999998,1.9660000000000004,35.56,18.96,52.489999999999995,0.34942764162369,174.20989644446,0.044850829430708,2.95262594989613,1.40214121970649
1.0,95.0,5.0,43.0,50.0,50.0,92.8,1.0,7.132000000000001,2.0,34.67,16.81,54.60000000000001,0.35786265495226,174.20989644446,0.056148108649969,2.67058046124808,1.4142135623731
1.0,96.0,4.0,43.0,50.0,50.0,93.6,1.0,6.002999999999999,2.021,35.779999999999994,13.7,56.89999999999999,0.36629766828083,174.20989644446,0.068280374946901,2.45010203869145,1.42161879559888
11.0,93.0,7.0,43.0,50.0,50.0,91.2,1.0,9.504999999999999,1.968,33.63,21.499999999999996,51.7,0.34203962496112,132.510528403874,0.040267473995949,3.0830180018936,1.40285423334001
11.0,94.0,6.0,43.0,50.0,50.0,92.0,1.0,7.859,1.9989999999999999,35.370000000000005,18.110000000000003,53.85999999999999,0.35047463828969,132.510528403874,0.049902165701255,2.8033908040086,1.41385996477728
11.0,95.0,5.0,43.0,50.0,50.0,92.9,1.0,7.047,1.9929999999999999,35.97000000000001,16.639999999999997,54.73,0.35890965161826,132.510528403874,0.056991613475356,2.65461861667547,1.41173651932646
11.0,96.0,4.0,43.0,50.0,50.0,93.7,1.0,5.896,2.0269999999999997,38.94,13.279999999999998,57.0,0.36734466494683,132.510528403874,0.069718229320811,2.42816803372419,1.42372750201715
