Gap,AM,CBD,porous,x,y,z,res,tliq,tsol,CC/AM,CC/CBD,Active_Surface,porocal,pressure,sigma,tliq_racine,tsol_racine
21.0,93.0,7.0,43.0,50.0,50.0,91.4,1.0,9.462,1.9759999999999998,33.6,21.31,51.919999999999995,0.34425386202712,100.432501272057,0.040712330544108,3.07603641070778,1.40570267126445
21.0,94.0,6.0,43.0,50.0,50.0,92.3,1.0,7.696000000000001,2.002,35.21,18.669999999999998,54.10000000000001,0.35268887535569,100.432501272057,0.051281035800808,2.77416654150395,1.41492049246592
21.0,95.0,5.0,43.0,50.0,50.0,93.1,1.0,6.567,2.0380000000000003,35.529999999999994,16.349999999999998,56.3,0.36112388868426,100.432501272057,0.061534586788136,2.56261585103971,1.42758537397943
21.0,96.0,4.0,43.0,50.0,50.0,94.0,1.0,5.805000000000001,2.033,38.11000000000001,13.429999999999998,57.2,0.36955890201283,100.432501272057,0.071237969225212,2.40935676063135,1.42583308981101
31.0,93.0,7.0,43.0,50.0,50.0,91.8,1.0,9.058,1.9819999999999998,31.670000000000005,21.58,52.3,0.34763533949312,75.7558725119257,0.042945898089291,3.0096511425745,1.40783521763025
31.0,94.0,6.0,43.0,50.0,50.0,92.6,1.0,7.460000000000001,2.0119999999999996,35.10000000000001,18.630000000000003,54.5,0.35607035282169,75.7558725119257,0.053410552923254,2.73130005674953,1.41844985811977
31.0,95.0,5.0,43.0,50.0,50.0,93.5,1.0,6.321,2.05,35.74999999999999,15.45,56.7,0.36450536615026,75.7558725119257,0.06452800264549,2.51415989944952,1.43178210632764
31.0,96.0,4.0,43.0,50.0,50.0,94.3,1.0,5.3629999999999995,2.082,35.87,13.430000000000001,59.0,0.37294037947883,75.7558725119257,0.07781470905031,2.31581519124476,1.44291371883422
41.0,93.0,7.0,43.0,50.0,50.0,92.2,1.0,8.094,2.023,32.92,20.34,54.05,0.35218405735912,56.7729093620084,0.048689641732747,2.8449956063235,1.42232204510793
41.0,94.0,6.0,43.0,50.0,50.0,93.1,1.0,6.855000000000001,2.067,36.53,17.330000000000002,56.3,0.36061907068769,56.7729093620084,0.058866920510507,2.61820549231721,1.43770650690605
41.0,95.0,5.0,43.0,50.0,50.0,93.9,1.0,6.218,2.072,35.32,16.009999999999998,57.2,0.36905408401626,56.7729093620084,0.066415490513701,2.49359178696113,1.43944433723573
41.0,96.0,4.0,43.0,50.0,50.0,94.7,1.0,5.2379999999999995,2.088,36.81,13.05,59.5,0.37748909734483,56.7729093620084,0.080643432594285,2.28866773473128,1.44499134945508
51.0,93.0,7.0,43.0,50.0,50.0,92.8,1.0,7.897,2.0490000000000004,29.220000000000006,21.48,54.7,0.35790001562512,42.1699061133102,0.050714210141131,2.81016013778575,1.43143284858215
51.0,94.0,6.0,43.0,50.0,50.0,93.6,1.0,6.517,2.086,33.43,18.16,56.90999999999999,0.36633502895369,42.1699061133102,0.062901472671349,2.55284155403347,1.44429913799046
51.0,95.0,5.0,43.0,50.0,50.0,94.5,1.0,5.634,2.117,33.800000000000004,15.809999999999999,59.2,0.37477004228226,42.1699061133102,0.074435157492696,2.3736048533823,1.45499140890934
51.0,96.0,4.0,43.0,50.0,50.0,95.3,1.0,4.851000000000001,2.151,35.559999999999995,13.059999999999999,61.60000000000001,0.38320505561083,42.1699061133102,0.08839547664987,2.20249858115732,1.46662878738964
61.0,93.0,7.0,43.0,50.0,50.0,93.5,1.0,6.944,2.1079999999999997,33.08,20.23,56.8,0.36478321429112,30.9362698154691,0.058783470160104,2.6351470547201,1.45189531303052
61.0,94.0,6.0,43.0,50.0,50.0,94.3,1.0,6.0120000000000005,2.152,31.9,18.49,59.09000000000001,0.37321822761969,30.9362698154691,0.069466266917238,2.45193800900431,1.46696966567138
61.0,95.0,5.0,43.0,50.0,50.0,95.2,1.0,5.1339999999999995,2.187,36.01,15.160000000000002,61.39999999999999,0.38165324094826,30.9362698154691,0.083184646790242,2.26583318009071,1.47885090526395
61.0,96.0,4.0,43.0,50.0,50.0,96.0,1.0,4.51,2.217,37.55,12.260000000000002,63.879999999999995,0.39008825427683,30.9362698154691,0.09678686397689,2.12367605815953,1.48895936814945
71.0,93.0,7.0,43.0,50.0,50.0,94.3,1.0,6.261,2.1770000000000005,31.85,19.449999999999996,59.0,0.37283365335712,22.2945827376124,0.066634859943558,2.5021990328509,1.47546602807384
71.0,94.0,6.0,43.0,50.0,50.0,95.1,1.0,5.404000000000001,2.217,33.64,17.150000000000002,61.39999999999999,0.38126866668569,22.2945827376124,0.07894885973747,2.32465051136725,1.48895936814945
71.0,95.0,5.0,43.0,50.0,50.0,96.0,1.0,4.993,2.2199999999999998,32.58,15.250000000000004,62.48,0.38970368001426,22.2945827376124,0.087337956726609,2.23450218169506,1.48996644257513
71.0,96.0,4.0,43.0,50.0,50.0,96.8,1.0,4.297,2.242,37.05,12.11,64.89999999999999,0.39813869334283,22.2945827376124,0.103680986234728,2.0729206448873,1.49733095873958
81.0,93.0,7.0,43.0,50.0,50.0,95.2,1.0,5.623,2.2440000000000007,32.17,19.130000000000003,61.5,0.38205133282312,15.6468015943021,0.076029777952885,2.37128657061942,1.49799866488592
81.0,94.0,6.0,43.0,50.0,50.0,96.0,1.0,4.885,2.299,30.889999999999997,17.6,63.89999999999999,0.39048634615169,15.6468015943021,0.08944815175921,2.21020361053003,1.51624536272992
81.0,95.0,5.0,43.0,50.0,50.0,96.9,1.0,4.537999999999999,2.2950000000000004,31.78,15.41,65.08000000000001,0.39892135948026,15.6468015943021,0.098367783441695,2.13025820031282,1.51492574075431
81.0,96.0,4.0,43.0,50.0,50.0,97.7,1.0,4.007,2.3280000000000003,32.83,12.729999999999999,67.59,0.40735637280883,15.6468015943021,0.113758867275538,2.00174923504419,1.52577848982085
91.0,93.0,7.0,43.0,50.0,50.0,96.2,1.0,5.116,2.334,29.880000000000003,18.8,64.20000000000002,0.39243625268912,10.5328702830664,0.085835841821565,2.26185764361951,1.52774343395742
91.0,94.0,6.0,43.0,50.0,50.0,97.1,1.0,4.468999999999999,2.3869999999999996,31.65,16.119999999999997,66.70000000000002,0.40087126601769,10.5328702830664,0.100374792274289,2.11400094607358,1.54499190936393
91.0,95.0,5.0,43.0,50.0,50.0,97.9,1.0,4.176,2.3979999999999997,32.05,14.25,67.89999999999999,0.40930627934626,10.5328702830664,0.109677616520226,2.04352636391117,1.54854770672395
91.0,96.0,4.0,43.0,50.0,50.0,98.8,1.0,3.7089999999999996,2.431,33.39,11.94,70.5,0.41774129267483,10.5328702830664,0.126031951065822,1.92587642386525,1.55916644396934
1.0,93.0,7.0,44.0,50.0,50.0,89.4,1.0,11.729999999999999,1.908,33.150000000000006,21.790000000000003,49.60000000000001,0.33382997100689,174.20989644446,0.031846183934928,3.42490875790874,1.38130373198656
1.0,94.0,6.0,44.0,50.0,50.0,90.2,1.0,9.023,1.94,35.3,19.490000000000002,51.7,0.34226498433546,174.20989644446,0.042446472068201,3.00383088738364,1.39283882771841
1.0,95.0,5.0,44.0,50.0,50.0,91.1,1.0,7.449000000000001,1.98,36.6,16.66,53.89999999999999,0.35069999766403,174.20989644446,0.052682681888314,2.72928562081729,1.40712472794703
1.0,96.0,4.0,44.0,50.0,50.0,91.9,1.0,6.666999999999999,1.9710000000000005,39.86,13.51,54.7,0.3591350109926,174.20989644446,0.060277797705223,2.5820534463872,1.40392307481571
11.0,93.0,7.0,44.0,50.0,50.0,89.6,1.0,10.809999999999999,1.9149999999999998,34.16,21.38,49.800000000000004,0.33559684595489,132.510528403874,0.034739395987375,3.28785644455472,1.3838352503098
11.0,94.0,6.0,44.0,50.0,50.0,90.4,1.0,9.007000000000001,1.94,34.160000000000004,19.199999999999996,51.89999999999999,0.34403185928346,132.510528403874,0.042741384538491,3.00116643990299,1.39283882771841
11.0,95.0,5.0,44.0,50.0,50.0,91.2,1.0,7.4959999999999996,1.9739999999999998,35.41,17.08,54.09000000000001,0.35246687261203,132.510528403874,0.052616119324021,2.73788239338362,1.40499110317468
11.0,96.0,4.0,44.0,50.0,50.0,92.1,1.0,6.13,2.004,39.83,13.2,56.3,0.3609018859406,132.510528403874,0.065880784725535,2.47588368062799,1.41562706953491
21.0,93.0,7.0,44.0,50.0,50.0,89.9,1.0,10.78,1.9240000000000002,34.36,21.65,50.10000000000001,0.33853096130289,100.432501272057,0.035140644313352,3.2832910318764,1.38708327075198
21.0,94.0,6.0,44.0,50.0,50.0,90.7,1.0,8.834,1.956,36.46000000000001,18.34,52.2,0.34696597463146,100.432501272057,0.043950070818724,2.97220456900261,1.39857069896377
21.0,95.0,5.0,44.0,50.0,50.0,91.5,1.0,7.302,1.9900000000000002,36.36,16.33,54.39999999999999,0.35540098796003,100.432501272057,0.054463668245313,2.70222130847938,1.41067359796659
21.0,96.0,4.0,44.0,50.0,50.0,92.4,1.0,6.0489999999999995,2.018,37.910000000000004,13.719999999999999,56.60000000000001,0.3638360012886,100.432501272057,0.06730575061034,2.45947148794207,1.42056326856638
31.0,93.0,7.0,44.0,50.0,50.0,90.3,1.0,9.582,1.9689999999999999,32.75000000000001,21.85,51.78000000000001,0.34263231705089,75.7558725119257,0.040013104026294,3.09548057658258,1.40321060429288
31.0,94.0,6.0,44.0,50.0,50.0,91.1,1.0,7.975,2.0,34.660000000000004,18.82,53.89999999999999,0.35106733037946,75.7558725119257,0.049259478707789,2.82400424928859,1.4142135623731
31.0,95.0,5.0,44.0,50.0,50.0,92.0,1.0,7.047,2.001,34.029999999999994,16.85,54.8,0.35950234370803,75.7558725119257,0.057085727630096,2.65461861667547,1.41456707158056
31.0,96.0,4.0,44.0,50.0,50.0,92.8,1.0,5.886999999999999,2.0300000000000002,38.760000000000005,13.319999999999999,57.010000000000005,0.3679373570366,75.7558725119257,0.06993747282554,2.42631407694882,1.4247806848775
41.0,93.0,7.0,44.0,50.0,50.0,90.8,1.0,9.068,1.9899999999999998,33.13,21.16,52.3,0.34790091319889,56.7729093620084,0.042931310307627,3.01131200641846,1.41067359796659
41.0,94.0,6.0,44.0,50.0,50.0,91.6,1.0,7.4719999999999995,2.0129999999999995,36.36,18.270000000000003,54.5,0.35633592652746,56.7729093620084,0.053364547883328,2.73349593012318,1.41880231181092
41.0,95.0,5.0,44.0,50.0,50.0,92.5,1.0,6.312,2.0580000000000007,34.53,16.25,56.7,0.36477093985603,56.7729093620084,0.064667091523907,2.51236939959075,1.43457310723434
41.0,96.0,4.0,44.0,50.0,50.0,93.3,1.0,5.399,2.075,36.89,13.26,59.0,0.3732059531846,56.7729093620084,0.077350891204588,2.32357483202069,1.44048602908879
51.0,93.0,7.0,44.0,50.0,50.0,91.4,1.0,8.074,2.032,34.17,20.530000000000005,54.3,0.35433674974689,42.1699061133102,0.049108598336236,2.84147848839297,1.42548237449644
51.0,94.0,6.0,44.0,50.0,50.0,92.3,1.0,6.699,2.073,32.65,19.03,56.5,0.36277176307546,42.1699061133102,0.060597343317128,2.58824264704838,1.43979165159408
51.0,95.0,5.0,44.0,50.0,50.0,93.1,1.0,5.722,2.115,36.79,15.74,58.8,0.37120677640403,42.1699061133102,0.072593565675657,2.39207023308263,1.4543039572249
51.0,96.0,4.0,44.0,50.0,50.0,94.0,1.0,5.258999999999999,2.1,35.31,13.440000000000001,59.769999999999996,0.3796417897326,42.1699061133102,0.08077945668583,2.29325096751315,1.44913767461894
61.0,93.0,7.0,44.0,50.0,50.0,92.2,1.0,7.212000000000001,2.093,32.410000000000004,20.15,56.40999999999999,0.36193982669489,30.9362698154691,0.056157884923958,2.68551671005786,1.44672042910854
61.0,94.0,6.0,44.0,50.0,50.0,93.0,1.0,6.017999999999999,2.1369999999999996,33.83,17.7,58.7,0.37037484002346,30.9362698154691,0.068868302756107,2.45316122584717,1.46184814532837
61.0,95.0,5.0,44.0,50.0,50.0,93.9,1.0,5.569000000000001,2.135,33.36,15.709999999999999,59.7,0.37880985335203,30.9362698154691,0.076115680714836,2.3598728779322,1.46116391962025
61.0,96.0,4.0,44.0,50.0,50.0,94.7,1.0,4.853,2.1620000000000004,35.56,12.85,62.080000000000005,0.3872448666806,30.9362698154691,0.089290543131175,2.20295256417382,1.47037410205702
71.0,93.0,7.0,44.0,50.0,50.0,93.1,1.0,6.313000000000001,2.1630000000000003,31.080000000000002,19.919999999999998,58.779999999999994,0.37071014404289,22.2945827376124,0.065709591507048,2.51256840702895,1.47071411225976
71.0,94.0,6.0,44.0,50.0,50.0,93.9,1.0,5.7620000000000005,2.1630000000000003,31.279999999999994,18.59,59.8,0.37914515737146,22.2945827376124,0.073631279260442,2.40041663050396,1.47071411225976
71.0,95.0,5.0,44.0,50.0,50.0,94.8,1.0,5.033,2.21,34.779999999999994,14.940000000000001,62.2,0.38758017070003,22.2945827376124,0.08617170892377,2.24343486644921,1.48660687473185
71.0,96.0,4.0,44.0,50.0,50.0,95.6,1.0,4.397,2.243,34.260000000000005,13.040000000000001,64.61,0.3960151840286,22.2945827376124,0.100782576967933,2.09690247746527,1.49766484902331
81.0,93.0,7.0,44.0,50.0,50.0,94.1,1.0,5.736,2.249,30.389999999999997,19.220000000000002,61.290000000000006,0.38064770179089,15.6468015943021,0.07425815521339,2.39499478078763,1.4996666296214
81.0,94.0,6.0,44.0,50.0,50.0,94.9,1.0,5.2219999999999995,2.2470000000000003,31.920000000000005,17.15,62.39999999999999,0.38908271511946,15.6468015943021,0.083374867525599,2.28516957795259,1.49899966644426
81.0,95.0,5.0,44.0,50.0,50.0,95.8,1.0,4.578999999999999,2.285,30.72,15.139999999999997,64.85,0.39751772844803,15.6468015943021,0.097143991730366,2.13985980849214,1.5116216457831
81.0,96.0,4.0,44.0,50.0,50.0,96.6,1.0,4.05,2.3259999999999996,35.07,11.940000000000001,67.39,0.4059527417766,15.6468015943021,0.112163239024201,2.01246117974981,1.52512294586371
91.0,93.0,7.0,44.0,50.0,50.0,95.2,1.0,5.145000000000001,2.343,29.259999999999998,19.5,64.10000000000001,0.39175249993889,10.5328702830664,0.085203313397788,2.26825924444275,1.53068612066615
91.0,94.0,6.0,44.0,50.0,50.0,96.0,1.0,4.495,2.3739999999999997,31.110000000000003,15.919999999999998,66.60000000000001,0.40018751326746,10.5328702830664,0.09962398828616,2.12014150471142,1.54077902374091
91.0,95.0,5.0,44.0,50.0,50.0,96.9,1.0,4.186999999999999,2.399,34.29,14.079999999999998,67.79999999999998,0.40862252659603,10.5328702830664,0.10920673686672,2.04621601987669,1.54887055624413
91.0,96.0,4.0,44.0,50.0,50.0,97.7,1.0,3.7070000000000007,2.435,32.53,12.210000000000003,70.39999999999999,0.4170575399246,10.5328702830664,0.125893549278562,1.92535710973315,1.56044865343272
1.0,93.0,7.0,41.0,50.0,50.0,94.5,1.0,7.874,2.037,33.38,20.63,54.39999999999999,0.35531794287158,174.20989644446,0.050495399806109,2.8060648602625,1.42723508925475
1.0,94.0,6.0,41.0,50.0,50.0,95.4,1.0,6.689,2.0760000000000005,32.5,18.580000000000002,56.64000000000001,0.36375295620015,174.20989644446,0.060852079232765,2.58631011288283,1.44083309234623
1.0,95.0,5.0,41.0,50.0,50.0,96.2,1.0,5.682,2.1069999999999998,35.5,15.63,58.92999999999999,0.37218796952872,174.20989644446,0.073297841939922,2.38369461131245,1.45155089473294
1.0,96.0,4.0,41.0,50.0,50.0,97.1,1.0,4.983999999999999,2.1460000000000004,36.03,12.440000000000001,61.3,0.38062298285729,174.20989644446,0.085456885597373,2.23248740198013,1.4649232061784
11.0,93.0,7.0,41.0,50.0,50.0,94.5,1.0,7.9430000000000005,2.041,33.12,20.77,54.39999999999999,0.35492518297358,132.510528403874,0.050001420086546,2.81833284052824,1.42863571283935
11.0,94.0,6.0,41.0,50.0,50.0,95.3,1.0,6.766999999999999,2.0740000000000003,33.08,18.81,56.60000000000001,0.36336019630215,132.510528403874,0.060085718880169,2.60134580553989,1.44013888219158
11.0,95.0,5.0,41.0,50.0,50.0,96.2,1.0,5.745,2.1119999999999997,35.019999999999996,15.6,58.89999999999999,0.37179520963072,132.510528403874,0.072417552580814,2.39687296284138,1.4532721699668
11.0,96.0,4.0,41.0,50.0,50.0,97.0,1.0,4.949,2.1409999999999996,36.88,13.039999999999997,61.25,0.38023022295929,132.510528403874,0.085972442815002,2.2246348014899,1.46321563687653
21.0,93.0,7.0,41.0,50.0,50.0,94.6,1.0,7.9510000000000005,2.0420000000000003,32.92,20.6,54.5,0.35569966347558,100.432501272057,0.050060108593784,2.81975176212375,1.4289856542317
21.0,94.0,6.0,41.0,50.0,50.0,95.4,1.0,6.7219999999999995,2.0789999999999997,33.290000000000006,18.619999999999997,56.7,0.36413467680415,100.432501272057,0.060616885353146,2.59268200904006,1.44187378088375
21.0,95.0,5.0,41.0,50.0,50.0,96.3,1.0,5.619,2.1069999999999998,34.8,15.55,59.0,0.37256969013272,100.432501272057,0.074195672407637,2.37044299657258,1.45155089473294
21.0,96.0,4.0,41.0,50.0,50.0,97.1,1.0,4.912999999999999,2.145,38.730000000000004,12.27,61.31999999999999,0.38100470346129,100.432501272057,0.086778803821124,2.2165288177689,1.46458185158768
31.0,93.0,7.0,41.0,50.0,50.0,94.8,1.0,7.904000000000001,2.051,33.089999999999996,20.380000000000003,54.7,0.35764138437758,75.7558725119257,0.050632680809528,2.81140534252889,1.43213127889869
31.0,94.0,6.0,41.0,50.0,50.0,95.6,1.0,6.676,2.087,31.23,19.4,56.89999999999999,0.36607639770615,75.7558725119257,0.061360019327918,2.58379565755499,1.44464528518249
31.0,95.0,5.0,41.0,50.0,50.0,96.5,1.0,5.644,2.123,34.67,15.64,59.2,0.37451141103472,75.7558725119257,0.074251996624354,2.37571042006386,1.45705181788432
31.0,96.0,4.0,41.0,50.0,50.0,97.3,1.0,4.852,2.154,38.519999999999996,12.56,61.60000000000001,0.38294642436329,75.7558725119257,0.088317611059877,2.20272558436134,1.46765118471659
41.0,93.0,7.0,41.0,50.0,50.0,95.1,1.0,7.2010000000000005,2.0989999999999998,32.75,20.370000000000005,56.3,0.36075034567958,56.7729093620084,0.056058830275719,2.68346790552822,1.44879260075416
41.0,94.0,6.0,41.0,50.0,50.0,95.9,1.0,6.481999999999999,2.096,32.81,18.779999999999998,57.3,0.36918535900815,56.7729093620084,0.063733171356082,2.5459772190654,1.44775688566831
41.0,95.0,5.0,41.0,50.0,50.0,96.8,1.0,5.574,2.1329999999999996,35.760000000000005,15.209999999999999,59.60000000000001,0.37762037233672,56.7729093620084,0.075808610808179,2.36093201935168,1.46047937335657
41.0,96.0,4.0,41.0,50.0,50.0,97.6,1.0,4.7890000000000015,2.162,34.769999999999996,13.329999999999998,61.989999999999995,0.38605538566529,56.7729093620084,0.090205883599804,2.18837839506791,1.47037410205702
51.0,93.0,7.0,41.0,50.0,50.0,95.5,1.0,6.931,2.109000000000001,32.449999999999996,20.270000000000003,56.81,0.36502654738158,42.1699061133102,0.058933012050208,2.63267924366034,1.45223964964464
51.0,94.0,6.0,41.0,50.0,50.0,96.3,1.0,6.002,2.153,32.62,17.229999999999997,59.10000000000001,0.37346156071015,42.1699061133102,0.06962737194846,2.44989795705862,1.46731046476197
51.0,95.0,5.0,41.0,50.0,50.0,97.2,1.0,5.192,2.1849999999999996,31.72,15.6,61.48,0.38189657403872,42.1699061133102,0.082307832501797,2.27859605898018,1.47817454990945
51.0,96.0,4.0,41.0,50.0,50.0,98.0,1.0,4.5120000000000005,2.226,37.75000000000001,12.290000000000001,63.89999999999999,0.39033158736729,42.1699061133102,0.096804309898936,2.12414688757628,1.49197855212466
61.0,93.0,7.0,41.0,50.0,50.0,96.0,1.0,6.333,2.166,32.980000000000004,19.270000000000003,58.71,0.37046998948358,30.9362698154691,0.06545964285996,2.5165452509343,1.47173367155882
61.0,94.0,6.0,41.0,50.0,50.0,96.9,1.0,5.804,2.176,33.3,17.110000000000003,59.8,0.37890500281215,30.9362698154691,0.073052153367815,2.40914922742449,1.47512711316686
61.0,95.0,5.0,41.0,50.0,50.0,97.7,1.0,5.01,2.216,35.239999999999995,14.790000000000001,62.19000000000001,0.38734001614072,30.9362698154691,0.086513668275742,2.23830292855994,1.48862352527427
61.0,96.0,4.0,41.0,50.0,50.0,98.6,1.0,4.425000000000001,2.2489999999999997,34.14,12.72,64.60000000000001,0.39577502946929,30.9362698154691,0.100084126096302,2.10356839679626,1.4996666296214
71.0,93.0,7.0,41.0,50.0,50.0,96.7,1.0,6.137,2.194,31.3,19.380000000000003,59.60000000000001,0.37708067198558,22.2945827376124,0.068755625216207,2.47729691397701,1.48121571690284
71.0,94.0,6.0,41.0,50.0,50.0,97.6,1.0,5.302,2.2350000000000003,32.98,17.54,61.989999999999995,0.38551568531415,22.2945827376124,0.081364023362228,2.30260721791625,1.49499163877261
71.0,95.0,5.0,41.0,50.0,50.0,98.4,1.0,4.593999999999999,2.274,33.230000000000004,15.169999999999998,64.39999999999999,0.39395069864272,22.2945827376124,0.095957952063823,2.14336184532617,1.50797877969154
71.0,96.0,4.0,41.0,50.0,50.0,99.2,1.0,4.117,2.312,35.029999999999994,12.34,66.89999999999999,0.40238571197129,22.2945827376124,0.109368377871235,2.02903918148467,1.52052622469986
81.0,93.0,7.0,41.0,50.0,50.0,97.5,1.0,5.571,2.266,30.139999999999997,19.18,61.89999999999999,0.38485859488758,15.6468015943021,0.077303314966649,2.36029659153251,1.5053238854147
81.0,94.0,6.0,41.0,50.0,50.0,98.3,1.0,4.832000000000001,2.311,30.01,17.45,64.29999999999998,0.39329360821615,15.6468015943021,0.09107937657158,2.19818106624545,1.5201973556088
81.0,95.0,5.0,41.0,50.0,50.0,99.2,1.0,4.263,2.3449999999999998,33.84,14.129999999999999,66.79999999999998,0.40172862154472,15.6468015943021,0.10545022930062,2.06470336852537,1.53133928311136
81.0,96.0,4.0,41.0,50.0,50.0,100.0,1.0,3.8190000000000004,2.414,36.209999999999994,11.53,69.39999999999999,0.41016363487329,15.6468015943021,0.120181489244098,1.95422618956967,1.55370524875216
91.0,93.0,7.0,41.0,50.0,50.0,98.4,1.0,5.089,2.351,30.569999999999993,18.82,64.39999999999999,0.39380375818958,10.5328702830664,0.08659194447124,2.25588120254591,1.53329710102119
91.0,94.0,6.0,41.0,50.0,50.0,99.2,1.0,4.459,2.386,32.06999999999999,15.91,66.89999999999999,0.40223877151815,10.5328702830664,0.100943078118145,2.11163443805977,1.54466824917197
91.0,95.0,5.0,41.0,50.0,50.0,100.0,1.0,3.973,2.448,31.570000000000004,13.830000000000002,69.47999999999999,0.41067378484672,10.5328702830664,0.115666741818142,1.99323857076869,1.56460857724864
91.0,96.0,4.0,41.0,50.0,50.0,101.0,1.0,3.71,2.45,34.86,11.237999999999998,70.73,0.41910879817529,10.5328702830664,0.126410443438854,1.92613602842582,1.56524758424985
