,Gap,AM,CBD,porous,x,y,z,res,tliq,tsol,"CC,AM","CC,CBD",Active_Surface,porocal,pressure,sigma,tliq_racine,tsol_racine
1,1,93,7,40,50,50,"96,2",1,"6,982","2,095","32,28","20,13","56,5","0,36248060015981","174,20989644446","0,058094498937099","2,64234744119694","1,44741148261301"
2,1,94,6,40,50,50,"97,1",1,"6,014","2,143","31,34","18,67","58,8","0,37091561348838","174,20989644446","0,069014727551297","2,45234581574459","1,46389890361322"
3,1,95,5,40,50,50,"97,9",1,"5,529","2,154","34,21",,"59,8","0,37935062681695","174,20989644446","0,076775791537017","2,35138257202013","1,46765118471659"
4,1,96,4,40,50,50,"98,8",1,"4,808","2,168","36,18","12,63","62,2","0,38778564014552","174,20989644446","0,090252107180291","2,19271521178652","1,47241298554448"
5,11,93,7,40,50,50,"96,1",1,"7,066","2,096","34,1","20,02","56,39","0,36136796197981","132,510528403874","0,057227674703568","2,6581948762271","1,44775688566831"
6,11,94,6,40,50,50,97,1,"6,516","2,103","33,87","17,99","57,4","0,36980297530838","132,510528403874","0,063506680382148","2,55264568634192","1,4501724035438"
7,11,95,5,40,50,50,"97,8",1,"5,557","2,146","37,55","14,92","59,7","0,37823798863695","132,510528403874","0,076164892799127","2,35732899697942","1,4649232061784"
8,11,96,4,40,50,50,"98,7",1,"4,788","2,165","35,24","12,49","62,06","0,38667300196552","132,510528403874","0,090369066248834","2,18814990345726","1,47139389695622"
9,21,93,7,40,50,50,"96,1",1,"7,159","2,094","30,57","20,7","56,4","0,36142256419981","100,432501272057","0,056492785212961","2,67563076675389","1,44706599711278"
10,21,94,6,40,50,50,97,1,"6,418","2,097","31,67","18,58","57,4","0,36985757752838","100,432501272057","0,064485919173303","2,53337719260279","1,44810220633766"
11,21,95,5,40,50,50,"97,8",1,"5,503","2,132","33,68","15,82","59,7","0,37829259085695","100,432501272057","0,076923388909491","2,34584739486609","1,46013697987552"
12,21,96,4,40,50,50,"98,7",1,"4,795","2,167","36,8","12,76","62,08","0,38672760418552","100,432501272057","0,090249883020563","2,18974884404582","1,47207336773681"
13,31,93,7,40,50,50,"96,3",1,"7,048","2,104","32,52","19,91","56,5","0,36264440681981","75,7558725119257","0,057576488540205","2,65480696096722","1,4505171491575"
14,31,94,6,40,50,50,"97,1",1,"6,042","2,141","34,53","17,7","58,8","0,37107942014838","75,7558725119257","0,068725235211195","2,45804800604057","1,46321563687653"
15,31,95,5,40,50,50,98,1,"5,47","2,147","35,03","15,77","59,87","0,37951443347695","75,7558725119257","0,077637413356619","2,3388031127053","1,46526448124562"
16,31,96,4,40,50,50,"98,8",1,"4,799","2,164","36,99","12,8","62,2","0,38794944680552","75,7558725119257","0,090459560528314","2,19066200040079","1,47105404387466"
17,41,93,7,40,50,50,"96,5",1,"6,869","2,105","30,33","20,71","56,81","0,36503348983981","56,7729093620084","0,059466075867047","2,62087771557545","1,45086181285469"
18,41,94,6,40,50,50,"97,3",1,"5,862","2,152","32,29","17,7","59,1","0,37346850316838","56,7729093620084","0,071291582232245","2,42115674833332","1,46696966567138"
19,41,95,5,40,50,50,"98,2",1,"5,162","2,184","34,32","15,46","61,48","0,38190351649695","56,7729093620084","0,082787685966697","2,27200352112403","1,47783625615289"
20,41,96,4,40,50,50,99,1,"4,49","2,229","36,59","12,24","63,9","0,39033852982552","56,7729093620084","0,097280359660302","2,11896201004171","1,49298358999689"
21,51,93,7,40,50,50,"96,9",1,"6,829","2,125","30,24","20,73","57,3","0,36858981325981","42,1699061133102","0,060397130039205","2,61323554238802","1,45773797371133"
22,51,94,6,40,50,50,"97,7",1,"5,842","2,159","34,48","17,4","59,6","0,37702482658838","42,1699061133102","0,072216840286271","2,41702296224095","1,46935359937627"
23,51,95,5,40,50,50,"98,5",1,"5,021","2,213","33,51","14,69","61,9","0,38545983991695","42,1699061133102","0,085905110708438","2,24075880004966","1,48761554173113"
24,51,96,4,40,50,50,"99,4",1,"4,427","2,228","35,07","12,84","64,37","0,39389485324552","42,1699061133102","0,099563664057316","2,10404372578138","1,49264865256362"
25,61,93,7,40,50,50,"97,3",1,"6,169","2,173","30,3","19,71","59,1","0,37331337707981","30,9362698154691","0,067715621486839","2,48374716909753","1,47410990092327"
26,61,94,6,40,50,50,"98,2",1,"5,394","2,221","33,75","17,21","61,47","0,38174839040838","30,9362698154691","0,079194743950126","2,32249865446678","1,49030198282093"
27,61,95,5,40,50,50,99,1,"4,761","2,246","32,76","15,26","63,88","0,39018340373695","30,9362698154691","0,091706622302383","2,18197158551618","1,49866607354674"
28,61,96,4,40,50,50,"99,9",1,"4,373","2,257","34,99","12,57",65,"0,39861841706552","30,9362698154691","0,102001831396368","2,09117192023994","1,50233152133609"
29,71,93,7,40,50,50,"97,9",1,"5,962","2,206","31,03","19,84","59,9","0,37920418129981","22,2945827376124","0,071172337952782","2,44172070474901","1,48526091983867"
30,71,94,6,40,50,50,"98,8",1,"5,261","2,254","32,14","17,23","62,29","0,38763919462838","22,2945827376124","0,082449773577107","2,29368698823532","1,50133274126691"
31,71,95,5,40,50,50,"99,6",1,"4,6","2,279","33,75","14,64","64,7","0,39607420795695","22,2945827376124","0,096349356239963","2,14476105895272","1,50963571764847"
32,71,96,4,40,50,50,100,1,"4,091","2,327","32,67","12,62","67,2","0,40450922128552","22,2945827376124","0,110644296900146","2,02262206059362","1,52545075305629"
33,81,93,7,40,50,50,"98,6",1,"5,473","2,269","31,69","18,69","62,1","0,38626222591981","15,6468015943021","0,078974498593873","2,33944437847964","1,50632001911944"
34,81,94,6,40,50,50,"99,5",1,"4,851","2,314","31,93","16,16","64,5","0,39469723924838","15,6468015943021","0,091046425627487","2,20249858115732","1,52118374958451"
35,81,95,5,40,50,50,100,1,"4,276","2,362","31,24","14,29","67,01","0,40313225257695","15,6468015943021","0,105496957585034","2,06784912409005","1,53687995627505"
36,81,96,4,40,50,50,101,1,"3,821","2,395","34,53","12,35","69,6","0,41156726590552","15,6468015943021","0,120529644215723","1,95473783408415","1,54757875405422"
37,91,93,7,40,50,50,"99,4",1,"5,013","2,353","29,3","19,15","64,5","0,39448751093981","10,5328702830664","0,088057355823189","2,23897297884543","1,53394915169963"
38,91,94,6,40,50,50,100,1,"4,463","2,395","33,23","15,77",67,"0,40292252426838","10,5328702830664","0,101024043167447","2,11258135938004","1,54757875405422"
39,91,95,5,40,50,50,101,1,"3,99","2,472","33,01","13,83","69,6","0,41135753759695","10,5328702830664","0,115365685356137","1,99749843554382","1,57225952056268"
40,91,96,4,40,50,50,102,1,"3,709","2,449","32,89","11,996","70,86","0,41979255092552","10,5328702830664","0,126650812748896","1,92587642386525","1,56492811336496"
41,1,93,7,45,50,50,"87,7",1,"13,43","1,858","34,99","21,83","47,66","0,32666731371866","174,20989644446","0,02721822219294","3,66469644036174","1,3630847369111"
42,1,93,7,46,50,50,86,1,"16,87","1,812","33,84","23,34","45,7","0,31950465643043","174,20989644446","0,02119298817698","4,10731055558257","1,34610549363711"
43,1,93,7,47,50,50,"84,2",1,"18,26","1,801","36,18","22,12","45,1","0,3123419991422","174,20989644446","0,019140782970434","4,2731721238443","1,34201341274966"
44,1,93,7,48,50,50,"82,5",1,"25,29","1,757","34,13","24,29","43,2","0,30517934185397","174,20989644446","0,013503190333515","5,02891638427206","1,32551876637036"
45,1,93,7,49,50,50,"80,8",1,"36,31","1,713","34,91","24,73","41,4","0,29801668456574","174,20989644446","0,009184265216994","6,02577795807313","1,30881625906771"
46,1,93,7,50,50,50,"79,1",1,"39,75","1,702","39,22","23,39","40,9","0,29085402727751","174,20989644446","0,008187815258454","6,30476010645925","1,30460722058403"
47,1,94,6,45,50,50,"88,5",1,"10,668","1,889","33,12","20,85","49,7","0,33510232704723","174,20989644446","0,035149934754954","3,26619044147766","1,37440896388229"
48,1,94,6,46,50,50,"86,8",1,"12,96","1,842","35,1","20,54","47,7","0,327939669759","174,20989644446","0,028315161300951","3,6","1,35720300618588"
49,1,94,6,47,50,50,"85,1",1,"13,66","1,827","37,56","20,07","47,1","0,32077701247077","174,20989644446","0,026277414125534","3,69594372251527","1,35166563912826"
50,1,94,6,48,50,50,"83,4",1,"16,72","1,777","35,13","21,78","45,2","0,31361435518254","174,20989644446","0,020988903316344","4,08900966005217","1,33304163475865"
51,1,94,6,49,50,50,"81,6",1,"21,93","1,736","37,3","21,17","43,3","0,30645169789431","174,20989644446","0,01563700182142","4,68294778958724","1,31757352736005"
52,1,94,6,50,50,50,"79,9",1,"30,69","1,699","39,34","21,27","41,4","0,29928904060608","174,20989644446","0,010912493855921","5,53985559378582","1,30345694213503"
53,1,95,5,45,50,50,"89,4",1,"8,61","1,917","34,61","17,64","51,8","0,3435373403758","174,20989644446","0,044647884306681","2,93428015022424","1,38455769110572"
54,1,95,5,46,50,50,"87,6",1,"9,813","1,868","37,24","17,65","49,8","0,33637468308757","174,20989644446","0,038357614427289","3,13257082920722","1,36674796506159"
55,1,95,5,47,50,50,"85,9",1,"11,78","1,819","38,72","17,2","47,8","0,32921202579934","174,20989644446","0,031272347781788","3,4322004603461","1,3487030807409"
56,1,95,5,48,50,50,"84,2",1,"12,16","1,807","38,93","17,71","47,2","0,32204936851111","174,20989644446","0,029635957513481","3,48711915483254","1,34424700111252"
57,1,95,5,49,50,50,"82,5",1,"15,13","1,762","40,42","18,12","45,27","0,31488671122288","174,20989644446","0,023288713143318","3,88973006775534","1,32740348048361"
58,1,95,5,50,50,50,"80,8",1,"19,43","1,721","38,81","18,65","43,3","0,30772405393465","174,20989644446","0,017722244794281","4,40794736810684","1,31186889588861"
59,1,96,4,45,50,50,"90,2",1,"6,982","1,942","39,07","13,7",54,"0,35197235370437","174,20989644446","0,056410350013634","2,64234744119694","1,39355660093159"
60,1,96,4,46,50,50,"88,5",1,"7,886","1,896","39,27","14,12","51,9","0,34480969641614","174,20989644446","0,048927472773226","2,80820227191704","1,37695315824468"
61,1,96,4,47,50,50,"86,8",1,"9,002","1,846","39,18","14,82","49,8","0,33764703912791","174,20989644446","0,041971454874931","3,00033331481687","1,3586758259423"
62,1,96,4,48,50,50,85,1,"9,678","1,828","40,36","14,66","49,27","0,33048438183968","174,20989644446","0,03821161637514","3,11094840844396","1,35203550249245"
63,1,96,4,49,50,50,"83,3",1,"11,75","1,787","41,15","14,83","47,3","0,32332172455145","174,20989644446","0,030791234874304","3,42782730020052","1,33678719323608"
64,1,96,4,50,50,50,"81,6",1,"14,22","1,74","40,82","15,72","45,3","0,31615906726322","174,20989644446","0,024879183985059","3,77094152699296","1,31909059582729"
65,11,93,7,45,50,50,"87,9",1,"13,26","1,865","32,49","23,43","47,9","0,32915406694866","132,510528403874","0,027777028726663","3,64142829120662","1,36565002837477"
66,11,93,7,46,50,50,"86,3",1,"14,12","1,848","34,83","22,23","47,3","0,32271128794243","132,510528403874","0,025574641020367","3,75765884561119","1,35941163743731"
67,11,93,7,47,50,50,"84,6",1,18,"1,806","33,57","23,44","45,41","0,3162685089362","132,510528403874","0,019661358972201","4,24264068711929","1,34387499418659"
68,11,93,7,48,50,50,83,1,"23,11","1,765","34,36","23,39","43,6","0,30982572992997","132,510528403874","0,015001946853814","4,80728613668877","1,32853302555864"
69,11,93,7,49,50,50,"81,3",1,"24,71","1,752","36,13","23,21","43,1","0,30338295092374","132,510528403874","0,013738790857291","4,97091540865463","1,32363136862194"
70,11,93,7,50,50,50,"79,7",1,"37,06","1,711","33,22","25,58","41,3","0,29694017191751","132,510528403874","0,008965894559517","6,08769250208977","1,30805198673447"
71,11,94,6,45,50,50,"88,8",1,"10,256","1,9","36,67","19,05","49,92","0,33758908027723","132,510528403874","0,036833285962385","3,2024990241997","1,37840487520902"
72,11,94,6,46,50,50,"87,1",1,"10,754","1,883","36,71","18,78","49,3","0,331146301271","132,510528403874","0,03445719835617","3,27932919969923","1,37222447143315"
73,11,94,6,47,50,50,"85,5",1,"13,46","1,832","35,58","20,67","47,4","0,32470352226477","132,510528403874","0,026994297281893","3,66878726556883","1,35351394525509"
74,11,94,6,48,50,50,"83,8",1,"15,55","1,791","35,27","21,79","45,58","0,31826074325854","132,510528403874","0,022902493357319","3,94334883062607","1,33828248139173"
75,11,94,6,49,50,50,"82,2",1,"17,16","1,778","38,19","20,7","45,01","0,31181796425231","132,510528403874","0,020333584032537","4,1424630354416","1,33341666406266"
76,11,94,6,50,50,50,"80,5",1,"21,23","1,736","36,05","22,1","43,2","0,30537518524608","132,510528403874","0,016095847022627","4,60760241340331","1,31757352736005"
77,11,95,5,45,50,50,"89,6",1,"8,212","1,926","37,78","16,68","52,05","0,3460240936058","132,510528403874","0,047150628439466","2,86565873753313","1,38780402074645"
78,11,95,5,46,50,50,88,1,"9,62","1,878","38,87","17,13","50,1","0,33958131459957","132,510528403874","0,039500154993443","3,10161248385416","1,37040140105007"
79,11,95,5,47,50,50,"86,3",1,"10,179","1,859","36,84","18,04","49,49","0,33313853559334","132,510528403874","0,036622656580111","3,1904545130749","1,3634515026212"
80,11,95,5,48,50,50,"84,7",1,"12,19","1,815","37,76","17,98","47,6","0,32669575658711","132,510528403874","0,029989544841754","3,49141805001922","1,34721935853075"
81,11,95,5,49,50,50,83,1,"13,1","1,803","40,84","17,03","47,07","0,32025297758088","132,510528403874","0,027355960451374","3,61939221417077","1,34275835502893"
82,11,95,5,50,50,50,"81,4",1,"15,91","1,765","37,65","18,86","45,19","0,31381019857465","132,510528403874","0,022071251552799","3,98873413503583","1,32853302555864"
83,11,96,4,45,50,50,"90,4",1,"6,807","1,948","37,45","14,09","54,2","0,35445910693437","132,510528403874","0,058269390430375","2,609022805573","1,39570770578943"
84,11,96,4,46,50,50,"88,8",1,"7,687","1,897","39,18","14,27","52,2","0,34801632792814","132,510528403874","0,050660891238661","2,77254395817271","1,37731623093609"
85,11,96,4,47,50,50,"87,2",1,"7,976","1,888","41,15","13,87","51,6","0,34157354892191","132,510528403874","0,047921364248197","2,82418129729662","1,37404512298541"
86,11,96,4,48,50,50,"85,5",1,"9,367","1,843","40,95","14,32","49,6","0,33513076991568","132,510528403874","0,040035372214759","3,06055550513301","1,35757136092362"
87,11,96,4,49,50,50,"83,9",1,"10,88","1,795","40,18","15,14","47,66","0,32868799090945","132,510528403874","0,033805318182691","3,29848450049413","1,33977610069743"
88,11,96,4,50,50,50,"82,2",1,"11,73","1,781","42,29","14,31","47,2","0,32224521190322","132,510528403874","0,030741039396394","3,42490875790874","1,33454111963626"
89,21,93,7,45,50,50,"88,3",1,"11,76","1,908","33,61","22,04","49,5","0,33280806057866","100,432501272057","0,031667705764245","3,42928563989645","1,38130373198656"
90,21,93,7,46,50,50,"86,7",1,"13,65","1,861","33,84","22,49","47,7","0,32708515985443","100,432501272057","0,026813794423231","3,69459064038223","1,3641847382228"
91,21,93,7,47,50,50,"85,1",1,"14,19","1,846","33,46","23,54","47,15","0,3213622591302","100,432501272057","0,025342097813016","3,76696164036747","1,3586758259423"
92,21,93,7,48,50,50,"83,6",1,"18,02","1,808","34,91","23,03","45,4","0,31563935840597","100,432501272057","0,019600468482591","4,24499705535823","1,34461890511773"
93,21,93,7,49,50,50,82,1,"23,14","1,766","34,81","23,73","43,6","0,30991645768174","100,432501272057","0,01498688488098","4,81040538832228","1,32890932723042"
94,21,93,7,50,50,50,"80,4",1,"24,57","1,755","36,79","23,46","43,15","0,30419355695751","100,432501272057","0,013853992276575","4,95681349255749","1,32476412994918"
95,21,94,6,45,50,50,"89,1",1,"9,148","1,943","35,47","19,26","51,6","0,34124307390723","100,432501272057","0,041741473513576","3,02456608458139","1,39391534893623"
96,21,94,6,46,50,50,"87,6",1,"10,599","1,896","35,2","19,86","49,7","0,335520173183","100,432501272057","0,035422877044229","3,25561054181854","1,37695315824468"
97,21,94,6,47,50,50,86,1,"12,75","1,852","37,46","19,78","47,9","0,32979727245877","100,432501272057","0,028944560618146","3,57071421427143","1,36088206689632"
98,21,94,6,48,50,50,"84,4",1,"12,88","1,829","36,72","20,29","47,4","0,32407437173454","100,432501272057","0,028155219097124","3,58887168898527","1,35240526470433"
99,21,94,6,49,50,50,"82,8",1,"15,98","1,791","36,47","21,04","45,54","0,31835147101031","100,432501272057","0,022292571718432","3,99749921826134","1,33828248139173"
100,21,94,6,50,50,50,"81,3",1,"16,6","1,777","38,26","20,45","45,1","0,31262857028608","100,432501272057","0,021074178924706","4,07430975749267","1,33304163475865"
101,21,95,5,45,50,50,90,1,"8,243","1,936","36,59","17,03","52,4","0,3496780872358","100,432501272057","0,04746934121277","2,87106252108866","1,39140217047409"
102,21,95,5,46,50,50,"88,4",1,"8,444","1,915","37,27","17,23","51,87","0,34395518651157","100,432501272057","0,045580986938234","2,90585615610959","1,3838352503098"
103,21,95,5,47,50,50,"86,8",1,"9,763","1,877","37,11","17,74","49,9","0,33823228578734","100,432501272057","0,038766969967841","3,12457997177221","1,37003649586425"
104,21,95,5,48,50,50,"85,3",1,"10,184","1,862","38,54","16,94","49,4","0,33250938506311","100,432501272057","0,036535546139594","3,19123800428611","1,36455120827326"
105,21,95,5,49,50,50,"83,7",1,"12,06","1,816","37,47","18,2","47,58","0,32678648433888","100,432501272057","0,030321233497115","3,47275107083707","1,34759044223384"
106,21,95,5,50,50,50,"82,1",1,"12,82","1,805","38,82","17,82","47,1","0,32106358361465","100,432501272057","0,028024192672761","3,58050275799363","1,34350288425444"
107,21,96,4,45,50,50,"90,8",1,"6,809","1,967","38,62","13,41","54,6","0,35811310056437","100,432501272057","0,058852777137837","2,60940606268936","1,40249777183424"
108,21,96,4,46,50,50,"89,2",1,"6,969","1,946","38,72","14,09",54,"0,35239019984014","100,432501272057","0,056582670917078","2,63988636119057","1,39499103939774"
109,21,96,4,47,50,50,"87,7",1,"7,902","1,904","40,55",14,"52,1","0,34666729911591","100,432501272057","0,049091458834561","2,81104962602939","1,37985506485283"
110,21,96,4,48,50,50,"86,1",1,"8,183","1,887","38,53","14,3","51,56","0,34094439839168","100,432501272057","0,046623094439728","2,86059434383836","1,3736811857196"
111,21,96,4,49,50,50,"84,5",1,"9,352","1,841","41,88","14,01","49,6","0,33522149766745","100,432501272057","0,040110442246565","3,05810398776758","1,35683455144686"
112,21,96,4,50,50,50,"82,9",1,"11,52","1,8","40,09","14,73","47,7","0,32949859694322","100,432501272057","0,032005983505162","3,39411254969543","1,34164078649987"
113,31,93,7,45,50,50,"88,8",1,"10,921","1,924","32,8","22,04",50,"0,33762929460866","75,7558725119257","0,034594559167392","3,304693631791","1,38708327075198"
114,31,93,7,46,50,50,"87,3",1,"11,44","1,905","33,47","22,3","49,5","0,33262627216643","75,7558725119257","0,032535734139356","3,38230690505755","1,38021737418423"
115,31,93,7,47,50,50,"85,8",1,"13,26","1,861","33,86","23,08","47,7","0,3276232497242","75,7558725119257","0,027647844377178","3,64142829120662","1,3641847382228"
116,31,93,7,48,50,50,"84,3",1,"14,13","1,852","34,2","22,46","47,3","0,32262022728197","75,7558725119257","0,025549330101099","3,7589892258425","1,36088206689632"
117,31,93,7,49,50,50,"82,8",1,"17,78","1,804","33,3","23,31","45,5","0,31761720483974","75,7558725119257","0,019989519247226","4,2166337284616","1,34313067123047"
118,31,93,7,50,50,50,"81,3",1,"18,95","1,799","35,63","23,21","45,1","0,31261418239751","75,7558725119257","0,01845990871255","4,35315977193578","1,34126805672841"
119,31,94,6,45,50,50,"89,6",1,"8,606","1,953","36,12","18,94","52,1","0,34606430793723","75,7558725119257","0,044997206667646","2,93359847286571","1,39749776386225"
120,31,94,6,46,50,50,"88,1",1,"9,218","1,939","35,55","19,32","51,6","0,341061285495","75,7558725119257","0,041402427692439","3,03611593981521","1,39247980236699"
121,31,94,6,47,50,50,"86,6",1,"10,616","1,899","35,12","19,78","49,8","0,33605826305277","75,7558725119257","0,035422870794654","3,25822037314851","1,3780420893427"
122,31,94,6,48,50,50,"85,1",1,"10,98","1,879","35,69","19,91","49,3","0,33105524061054","75,7558725119257","0,033738689821785","3,31360830515618","1,37076620909621"
123,31,94,6,49,50,50,"83,6",1,"12,99","1,836","36,52","20,28","47,5","0,32605221816831","75,7558725119257","0,028087177223275","3,60416425818802","1,35499077487635"
124,31,94,6,50,50,50,"82,1",1,"13,14","1,825","39,53","19,49","47,1","0,32104919572608","75,7558725119257","0,027340490868911","3,62491379207837","1,35092560861063"
125,31,95,5,45,50,50,"90,4",1,"7,343","1,984","34,57","17,16","54,28","0,3544993212658","75,7558725119257","0,054022162671446","2,70979704037037","1,40854534893272"
126,31,95,5,46,50,50,"88,9",1,"8,067","1,934","34,25","17,69","52,4","0,34949629882357","75,7558725119257","0,04847977666835","2,84024646817842","1,3906832852954"
127,31,95,5,47,50,50,"87,4",1,"8,501","1,922","36,18","17,5","51,9","0,34449327638134","75,7558725119257","0,045346191773994","2,91564744096401","1,38636214604987"
128,31,95,5,48,50,50,"85,9",1,"9,677","1,872","36,09","17,57",50,"0,33949025393911","75,7558725119257","0,039256959197878","3,11078768160092","1,36821051011897"
129,31,95,5,49,50,50,"84,4",1,"9,966","1,863","38,29","16,96","49,6","0,33448723149688","75,7558725119257","0,03755681437337","3,15689721087019","1,36491757992928"
130,31,95,5,50,50,50,"82,9",1,"11,7","1,822","38,82","17,59","47,75","0,32948420905465","75,7558725119257","0,031512207686509","3,42052627529741","1,34981480211176"
131,31,96,4,45,50,50,"91,3",1,"6,081","2,017","37,98","13,66","56,5","0,36293433459437","75,7558725119257","0,066785647165121","2,46596836962683","1,42021125189177"
132,31,96,4,46,50,50,"89,8",1,"6,612","1,96","39,5","13,18","54,56","0,35793131215214","75,7558725119257","0,060575489760775","2,57138095194003","1,4"
133,31,96,4,47,50,50,"88,3",1,"6,772","1,944","39,84","13,72","54,1","0,35292828970991","75,7558725119257","0,05831759542017","2,60230666909187","1,39427400463467"
134,31,96,4,48,50,50,"86,8",1,"7,726","1,898","37,79","14,88","52,16","0,34792526726768","75,7558725119257","0,050391971792976","2,77956831180671","1,37767920794356"
135,31,96,4,49,50,50,"85,3",1,"7,978","1,893","38,81","14,55","51,7","0,34292224482545","75,7558725119257","0,048098519924753","2,82453536001941","1,37586336530922"
136,31,96,4,50,50,50,"83,8",1,"9,169","1,842","40,47","14,14","49,8","0,33791922238322","75,7558725119257","0,041240223562747","3,02803566689694","1,35720300618588"
137,41,93,7,45,50,50,"89,4",1,"9,385","1,968","33,06","20,98","51,85","0,34361776903866","56,7729093620084","0,040970515029756","3,06349473640808","1,40285423334001"
138,41,93,7,46,50,50,"87,9",1,"10,68","1,915","32,87","22,09","50,15","0,33933462487843","56,7729093620084","0,035553880640352","3,26802692767364","1,3838352503098"
139,41,93,7,47,50,50,"86,5",1,"11,11","1,908","33,41","21,86","49,7","0,3350514807182","56,7729093620084","0,033746409264056","3,33316666249979","1,38130373198656"
140,41,93,7,48,50,50,"85,1",1,"11,34","1,893","36,01","21,52","49,3","0,33076833655797","56,7729093620084","0,032639309401091","3,36749164809655","1,37586336530922"
141,41,93,7,49,50,50,"83,6",1,"13,85","1,858","34,83","21,84","47,6","0,32648519239774","56,7729093620084","0,026378117710691","3,72155881318568","1,3630847369111"
142,41,93,7,50,50,50,"82,2",1,"14,02","1,847","32,68","22,66","47,2","0,32220204823751","56,7729093620084","0,02571641169599","3,74432904536981","1,35904378148756"
143,41,94,6,45,50,50,"90,2",1,"7,657","2,003","35,31","18,44",54,"0,35205278236723","56,7729093620084","0,051449270402107","2,76712847551392","1,41527382509534"
144,41,94,6,46,50,50,"88,8",1,"8,835","1,961","33,29","19,91","52,28","0,347769638207","56,7729093620084","0,044046884567474","2,97237278954037","1,40035709731482"
145,41,94,6,47,50,50,"87,3",1,"8,894","1,946","35,44","19,36","51,8","0,34348649404677","56,7729093620084","0,043215806930328","2,98228100620984","1,39499103939774"
146,41,94,6,48,50,50,"85,9",1,"10,282","1,9","35,59","19,82","50,08","0,33920334988654","56,7729093620084","0,036915828488916","3,20655578463871","1,37840487520902"
